QB,RB,RB,WR,WR,WR,TE,FLEX,DST,QB Team ,RB Team ,RB Team ,WR Team ,WR Team ,WR Team ,TE Team ,FLEX Team ,DST Team ,QB Salary ,RB Salary ,RB Salary ,WR Salary ,WR Salary ,WR Salary ,TE Salary ,FLEX Salary ,DST Salary ,Projected Value,Scenario,Iteration,Actual
Jared Goff,Eddie Lacy,Isaiah Crowell,JuJu Smith-Schuster,Ricardo Louis,Cole Beasley,Eric Ebron,D'Onta Foreman,Jaguars ,LAR,SEA,CLE,PIT,CLE,DAL,DET,HOU,JAX,5300,3400,4700,3500,3700,4100,3100,4000,2800,84.91,Scenario12,16,96.72
Sam Bradford,Latavius Murray,Charcandrick West,Kendall Wright,Terrance Williams,Robby Anderson,Zach Miller,Markus Wheaton,Patriots ,MIN,MIN,KC,CHI,DAL,NYJ,CHI,CHI,NE,6000,4500,4000,4000,3600,4000,2800,3300,2900,79.86,Scenario12,17,56.74
Jacoby Brissett,Austin Ekeler,Theo Riddick,Brandon LaFell,Mike Wallace,Jeremy Kerley,David Njoku,Robert Woods,Dolphins ,IND,LAC,DET,CIN,BAL,NYJ,CLE,LAR,MIA,5600,3000,4100,3500,4000,3900,2900,3700,2700,77.43,Scenario12,18,118.76
Brian Hoyer,Chris Johnson,Shane Vereen,Rashard Higgins,TJ Jones,Michael Floyd,Jesse James,Corey Clement,49ers ,SF,ARI,NYG,CLE,DET,MIN,PIT,PHI,SF,4700,3900,3400,3500,3000,3500,3000,3800,2600,72.6,Scenario12,19,62.62
Philip Rivers,Terrance West,Jacquizz Rodgers,Danny Amendola,Albert Wilson,Marquise Goodwin,Ryan Griffin,Dion Lewis,Texans ,LAC,BAL,TB,NE,KC,SF,HOU,NE,HOU,5800,4000,4500,5000,3300,3800,3100,3400,2800,68.05,Scenario12,20,74.62
DeShone Kizer,Robert Turbin,Jalen Richard,Torrey Smith,Russell Shepard,Zay Jones,Jermaine Gresham,Matt Breida,Rams ,CLE,IND,OAK,PHI,CAR,BUF,ARI,SF,LAR,5500,3700,3900,3600,3700,3600,2700,3800,2800,62.07,Scenario12,21,54.78
Jay Cutler,DeAndre Washington,Chris Ivory,Deonte Thompson,Seth Roberts,Brice Butler,Brandon Williams,Julius Thomas,Packers ,MIA,OAK,JAX,CHI,OAK,DAL,IND,MIA,GB,5200,3800,3800,3100,3600,3500,2500,2800,2400,56.93,Scenario12,22,39.88
Blake Bortles,Mike Tolbert,Orleans Darkwa,Tavon Austin,Geronimo Allison,Andre Holmes,Seth DeValve,Luke Willson,Panthers ,JAX,BUF,NYG,LAR,GB,BUF,CLE,SEA,CAR,4800,3800,3400,3000,4400,3400,2600,2700,2500,54.17,Scenario12,23,49.8
Tyrod Taylor,Thomas Rawls,Kenjon Barner,Aldrick Robinson,Josh Bellamy,Chris Conley,Antonio Gates,Ed Dickson,Titans ,BUF,SEA,PHI,SF,CHI,KC,LAC,CAR,TEN,5000,3700,3000,3100,3000,3200,3300,2900,3000,51.09,Scenario12,24,65.64
Mitchell Trubisky,Jeremy Hill,Alfred Morris,Keelan Cole,Tyler Boyd,Kamar Aiken,George Kittle,Marcedes Lewis,Jets ,CHI,CIN,DAL,JAX,CIN,IND,SF,JAX,NYJ,4900,3400,5000,3000,3200,3000,2500,2800,3000,46.4,Scenario12,25,54.06
Tom Brady,Le'Veon Bell,Jordan Howard,Dez Bryant,Jarvis Landry,Adam Humphries,Cameron Brate,Delanie Walker,Ravens ,NE,PIT,CHI,DAL,MIA,TB,TB,TEN,BAL,8000,9500,5600,6500,5800,3300,3700,4700,2900,150.87,Scenario13,1,119.52
Aaron Rodgers,DeMarco Murray,Leonard Fournette,Cooper Kupp,Larry Fitzgerald,T.Y. Hilton,Charles Clay,Allen Hurns,Chiefs ,GB,TEN,JAX,LAR,ARI,IND,BUF,JAX,KC,8100,5400,7000,4500,6800,6000,4800,4700,2700,142.85,Scenario13,2,133.74
Jameis Winston,Kareem Hunt,Todd Gurley II,Trent Taylor,Kenny Stills,Antonio Brown,Jason Witten,Tarik Cohen,Buccaneers ,TB,KC,LAR,SF,MIA,PIT,DAL,CHI,TB,6000,8600,8000,3400,3700,8400,4200,5300,2400,139.55,Scenario13,3,100.76
Carson Palmer,Melvin Gordon,Ezekiel Elliott,Jordy Nelson,Alshon Jeffery,Doug Baldwin,Dwayne Allen,J.D. McKissic,Bills ,ARI,LAC,DAL,GB,PHI,SEA,NE,SEA,BUF,5900,6000,8800,8100,5800,7000,2500,3200,2600,135.71,Scenario13,4,108.94
Ben Roethlisberger,Duke Johnson Jr.,Christian McCaffrey,DeVante Parker,Golden Tate,Marvin Jones Jr.,Travis Kelce,Jay Ajayi,Lions ,PIT,CLE,CAR,MIA,DET,DET,KC,MIA,DET,6400,4900,5700,6600,6300,4100,6000,6600,3200,133.04,Scenario13,5,94.18
Eli Manning,Carlos Hyde,LeGarrette Blount,Mike Evans,Tyler Lockett,A.J. Green,Austin Seferian-Jenkins,Bilal Powell,Chargers ,NYG,SF,PHI,TB,SEA,CIN,NYJ,NYJ,LAC,6100,6900,4200,7900,4500,8200,3500,6200,2500,128.97,Scenario13,6,107.5
Dak Prescott,Lamar Miller,James White,Stefon Diggs,Davante Adams,Randall Cobb,Benjamin Watson,Keenan Allen,Colts ,DAL,HOU,NE,MIN,GB,GB,BAL,LAC,IND,6800,5000,4900,7300,5800,6700,3600,7200,2700,125.82,Scenario13,7,103.44
Russell Wilson,LeSean McCoy,Giovani Bernard,Martavis Bryant,Sammy Watkins,Odell Beckham Jr.,Zach Ertz,Alex Collins,Cardinals ,SEA,BUF,CIN,PIT,LAR,NYG,PHI,BAL,ARI,7100,7800,4100,5000,5000,8500,6200,4000,2300,122.62,Scenario13,8,88.12
Josh McCown,Marshawn Lynch,Mike Gillislee,Adam Thielen,Brandin Cooks,Pierre Garcon,Jimmy Graham,Tyreek Hill,Steelers ,NYJ,OAK,NE,MIN,NE,SF,SEA,KC,PIT,4500,5100,5300,5900,7400,6100,4900,6700,3900,117.65,Scenario13,9,109.86
Carson Wentz,Joe Mixon,Doug Martin,Kelvin Benjamin,Amari Cooper,DeAndre Hopkins,Evan Engram,DeSean Jackson,Seahawks ,PHI,CIN,TB,CAR,OAK,HOU,NYG,TB,SEA,6600,5500,5500,5900,5700,7600,4000,5400,3500,110.75,Scenario13,10,136.96
Deshaun Watson,Frank Gore,Ameer Abdullah,J.J. Nelson,Rishard Matthews,Chris Hogan,Kyle Rudolph,Michael Crabtree,Vikings ,HOU,IND,DET,ARI,TEN,NE,MIN,OAK,MIN,6200,4400,4700,4900,5400,6100,3800,6400,3700,104.07,Scenario13,11,134.14
Cam Newton,Jonathan Stewart,Javorius Allen,Paul Richardson,Tyrell Williams,Sterling Shepard,Martellus Bennett,Devin Funchess,Giants ,CAR,CAR,BAL,SEA,LAC,NYG,GB,CAR,NYG,6500,3900,4500,4600,5300,5200,4100,5600,3600,98.93,Scenario13,12,95.3
Matthew Stafford,Derrick Henry,Andre Ellington,Marqise Lee,John Brown,Nelson Agholor,Jared Cook,Jaron Brown,Bengals ,DET,TEN,ARI,JAX,ARI,PHI,OAK,ARI,CIN,6300,5200,4600,4400,5100,3900,3900,4500,3300,95.78,Scenario13,13,89.56
Andy Dalton,Wayne Gallman,Jamaal Williams,Travis Benjamin,Brandon Marshall,Donte Moncrief,Tyler Kroft,Aaron Jones,Raiders ,CIN,NYG,GB,LAC,NYG,IND,CIN,GB,OAK,6000,3900,5000,4000,4600,3900,3200,5100,2900,92.07,Scenario13,14,77.72
Alex Smith,Elijah McGuire,Jerick McKinnon,Jermaine Kearse,Eric Decker,Will Fuller V,Hunter Henry,Jeremy Maclin,Eagles ,KC,NYJ,MIN,NYJ,TEN,HOU,LAC,BAL,PHI,5900,4300,4000,4500,4000,4400,3800,4200,3100,88.21,Scenario13,15,136.36
Jared Goff,Eddie Lacy,Isaiah Crowell,JuJu Smith-Schuster,Ricardo Louis,Cole Beasley,Eric Ebron,D'Onta Foreman,Jaguars ,LAR,SEA,CLE,PIT,CLE,DAL,DET,HOU,JAX,5300,3400,4700,3500,3700,4100,3100,4000,2800,84.91,Scenario13,16,96.72
Sam Bradford,Latavius Murray,Charcandrick West,Kendall Wright,Terrance Williams,Robby Anderson,Zach Miller,Markus Wheaton,Patriots ,MIN,MIN,KC,CHI,DAL,NYJ,CHI,CHI,NE,6000,4500,4000,4000,3600,4000,2800,3300,2900,79.86,Scenario13,17,56.74
Jacoby Brissett,Austin Ekeler,Theo Riddick,Brandon LaFell,Mike Wallace,Jeremy Kerley,David Njoku,Robert Woods,Dolphins ,IND,LAC,DET,CIN,BAL,NYJ,CLE,LAR,MIA,5600,3000,4100,3500,4000,3900,2900,3700,2700,77.43,Scenario13,18,118.76
Brian Hoyer,Chris Johnson,Shane Vereen,Rashard Higgins,TJ Jones,Michael Floyd,Jesse James,Corey Clement,49ers ,SF,ARI,NYG,CLE,DET,MIN,PIT,PHI,SF,4700,3900,3400,3500,3000,3500,3000,3800,2600,72.6,Scenario13,19,62.62
Philip Rivers,Terrance West,Jacquizz Rodgers,Danny Amendola,Albert Wilson,Marquise Goodwin,Ryan Griffin,Dion Lewis,Texans ,LAC,BAL,TB,NE,KC,SF,HOU,NE,HOU,5800,4000,4500,5000,3300,3800,3100,3400,2800,68.05,Scenario13,20,74.62
DeShone Kizer,Robert Turbin,Jalen Richard,Torrey Smith,Russell Shepard,Zay Jones,Jermaine Gresham,Matt Breida,Rams ,CLE,IND,OAK,PHI,CAR,BUF,ARI,SF,LAR,5500,3700,3900,3600,3700,3600,2700,3800,2800,62.07,Scenario13,21,54.78
Jay Cutler,DeAndre Washington,Chris Ivory,Deonte Thompson,Seth Roberts,Brice Butler,Brandon Williams,Julius Thomas,Packers ,MIA,OAK,JAX,CHI,OAK,DAL,IND,MIA,GB,5200,3800,3800,3100,3600,3500,2500,2800,2400,56.93,Scenario13,22,39.88
Blake Bortles,Mike Tolbert,Orleans Darkwa,Tavon Austin,Geronimo Allison,Andre Holmes,Seth DeValve,Luke Willson,Panthers ,JAX,BUF,NYG,LAR,GB,BUF,CLE,SEA,CAR,4800,3800,3400,3000,4400,3400,2600,2700,2500,54.17,Scenario13,23,49.8
Tyrod Taylor,Thomas Rawls,Kenjon Barner,Aldrick Robinson,Josh Bellamy,Chris Conley,Antonio Gates,Ed Dickson,Titans ,BUF,SEA,PHI,SF,CHI,KC,LAC,CAR,TEN,5000,3700,3000,3100,3000,3200,3300,2900,3000,51.09,Scenario13,24,65.64
Mitchell Trubisky,Jeremy Hill,Alfred Morris,Keelan Cole,Tyler Boyd,Kamar Aiken,George Kittle,Marcedes Lewis,Jets ,CHI,CIN,DAL,JAX,CIN,IND,SF,JAX,NYJ,4900,3400,5000,3000,3200,3000,2500,2800,3000,46.4,Scenario13,25,54.06
Tom Brady,Le'Veon Bell,Jordan Howard,Dez Bryant,Jarvis Landry,Adam Humphries,Cameron Brate,Delanie Walker,Ravens ,NE,PIT,CHI,DAL,MIA,TB,TB,TEN,BAL,8000,9500,5600,6500,5800,3300,3700,4700,2900,150.87,Scenario14,1,119.52
Aaron Rodgers,DeMarco Murray,Leonard Fournette,Cooper Kupp,Larry Fitzgerald,T.Y. Hilton,Charles Clay,Allen Hurns,Chiefs ,GB,TEN,JAX,LAR,ARI,IND,BUF,JAX,KC,8100,5400,7000,4500,6800,6000,4800,4700,2700,142.85,Scenario14,2,133.74
Jameis Winston,Kareem Hunt,Todd Gurley II,Trent Taylor,Kenny Stills,Antonio Brown,Jason Witten,Tarik Cohen,Buccaneers ,TB,KC,LAR,SF,MIA,PIT,DAL,CHI,TB,6000,8600,8000,3400,3700,8400,4200,5300,2400,139.55,Scenario14,3,100.76
Carson Palmer,Melvin Gordon,Ezekiel Elliott,Jordy Nelson,Alshon Jeffery,Doug Baldwin,Dwayne Allen,J.D. McKissic,Bills ,ARI,LAC,DAL,GB,PHI,SEA,NE,SEA,BUF,5900,6000,8800,8100,5800,7000,2500,3200,2600,135.71,Scenario14,4,108.94
Ben Roethlisberger,Duke Johnson Jr.,Christian McCaffrey,DeVante Parker,Golden Tate,Marvin Jones Jr.,Travis Kelce,Jay Ajayi,Lions ,PIT,CLE,CAR,MIA,DET,DET,KC,MIA,DET,6400,4900,5700,6600,6300,4100,6000,6600,3200,133.04,Scenario14,5,94.18
Eli Manning,Carlos Hyde,LeGarrette Blount,Mike Evans,Tyler Lockett,A.J. Green,Austin Seferian-Jenkins,Bilal Powell,Chargers ,NYG,SF,PHI,TB,SEA,CIN,NYJ,NYJ,LAC,6100,6900,4200,7900,4500,8200,3500,6200,2500,128.97,Scenario14,6,107.5
Dak Prescott,Lamar Miller,James White,Stefon Diggs,Davante Adams,Randall Cobb,Benjamin Watson,Keenan Allen,Colts ,DAL,HOU,NE,MIN,GB,GB,BAL,LAC,IND,6800,5000,4900,7300,5800,6700,3600,7200,2700,125.82,Scenario14,7,103.44
Russell Wilson,LeSean McCoy,Giovani Bernard,Martavis Bryant,Sammy Watkins,Odell Beckham Jr.,Zach Ertz,Alex Collins,Cardinals ,SEA,BUF,CIN,PIT,LAR,NYG,PHI,BAL,ARI,7100,7800,4100,5000,5000,8500,6200,4000,2300,122.62,Scenario14,8,88.12
Josh McCown,Marshawn Lynch,Mike Gillislee,Adam Thielen,Brandin Cooks,Pierre Garcon,Jimmy Graham,Tyreek Hill,Steelers ,NYJ,OAK,NE,MIN,NE,SF,SEA,KC,PIT,4500,5100,5300,5900,7400,6100,4900,6700,3900,117.65,Scenario14,9,109.86
Carson Wentz,Joe Mixon,Doug Martin,Kelvin Benjamin,Amari Cooper,DeAndre Hopkins,Evan Engram,DeSean Jackson,Seahawks ,PHI,CIN,TB,CAR,OAK,HOU,NYG,TB,SEA,6600,5500,5500,5900,5700,7600,4000,5400,3500,110.75,Scenario14,10,136.96
Deshaun Watson,Frank Gore,Ameer Abdullah,J.J. Nelson,Rishard Matthews,Chris Hogan,Kyle Rudolph,Michael Crabtree,Vikings ,HOU,IND,DET,ARI,TEN,NE,MIN,OAK,MIN,6200,4400,4700,4900,5400,6100,3800,6400,3700,104.07,Scenario14,11,134.14
Cam Newton,Jonathan Stewart,Javorius Allen,Paul Richardson,Tyrell Williams,Sterling Shepard,Martellus Bennett,Devin Funchess,Giants ,CAR,CAR,BAL,SEA,LAC,NYG,GB,CAR,NYG,6500,3900,4500,4600,5300,5200,4100,5600,3600,98.93,Scenario14,12,95.3
Matthew Stafford,Derrick Henry,Andre Ellington,Marqise Lee,John Brown,Nelson Agholor,Jared Cook,Jaron Brown,Bengals ,DET,TEN,ARI,JAX,ARI,PHI,OAK,ARI,CIN,6300,5200,4600,4400,5100,3900,3900,4500,3300,95.78,Scenario14,13,89.56
Andy Dalton,Wayne Gallman,Jamaal Williams,Travis Benjamin,Brandon Marshall,Donte Moncrief,Tyler Kroft,Aaron Jones,Raiders ,CIN,NYG,GB,LAC,NYG,IND,CIN,GB,OAK,6000,3900,5000,4000,4600,3900,3200,5100,2900,92.07,Scenario14,14,77.72
Alex Smith,Elijah McGuire,Jerick McKinnon,Jermaine Kearse,Eric Decker,Will Fuller V,Hunter Henry,Jeremy Maclin,Eagles ,KC,NYJ,MIN,NYJ,TEN,HOU,LAC,BAL,PHI,5900,4300,4000,4500,4000,4400,3800,4200,3100,88.21,Scenario14,15,136.36
Jared Goff,Eddie Lacy,Isaiah Crowell,JuJu Smith-Schuster,Ricardo Louis,Cole Beasley,Eric Ebron,D'Onta Foreman,Jaguars ,LAR,SEA,CLE,PIT,CLE,DAL,DET,HOU,JAX,5300,3400,4700,3500,3700,4100,3100,4000,2800,84.91,Scenario14,16,96.72
Sam Bradford,Latavius Murray,Charcandrick West,Kendall Wright,Terrance Williams,Robby Anderson,Zach Miller,Markus Wheaton,Patriots ,MIN,MIN,KC,CHI,DAL,NYJ,CHI,CHI,NE,6000,4500,4000,4000,3600,4000,2800,3300,2900,79.86,Scenario14,17,56.74
Jacoby Brissett,Austin Ekeler,Theo Riddick,Brandon LaFell,Mike Wallace,Jeremy Kerley,David Njoku,Robert Woods,Dolphins ,IND,LAC,DET,CIN,BAL,NYJ,CLE,LAR,MIA,5600,3000,4100,3500,4000,3900,2900,3700,2700,77.43,Scenario14,18,118.76
Brian Hoyer,Chris Johnson,Shane Vereen,Rashard Higgins,TJ Jones,Michael Floyd,Jesse James,Corey Clement,49ers ,SF,ARI,NYG,CLE,DET,MIN,PIT,PHI,SF,4700,3900,3400,3500,3000,3500,3000,3800,2600,72.6,Scenario14,19,62.62
Philip Rivers,Terrance West,Jacquizz Rodgers,Danny Amendola,Albert Wilson,Marquise Goodwin,Ryan Griffin,Dion Lewis,Texans ,LAC,BAL,TB,NE,KC,SF,HOU,NE,HOU,5800,4000,4500,5000,3300,3800,3100,3400,2800,68.05,Scenario14,20,74.62
DeShone Kizer,Robert Turbin,Jalen Richard,Torrey Smith,Russell Shepard,Zay Jones,Jermaine Gresham,Matt Breida,Rams ,CLE,IND,OAK,PHI,CAR,BUF,ARI,SF,LAR,5500,3700,3900,3600,3700,3600,2700,3800,2800,62.07,Scenario14,21,54.78
Jay Cutler,DeAndre Washington,Chris Ivory,Deonte Thompson,Seth Roberts,Brice Butler,Brandon Williams,Julius Thomas,Packers ,MIA,OAK,JAX,CHI,OAK,DAL,IND,MIA,GB,5200,3800,3800,3100,3600,3500,2500,2800,2400,56.93,Scenario14,22,39.88
Blake Bortles,Mike Tolbert,Orleans Darkwa,Tavon Austin,Geronimo Allison,Andre Holmes,Seth DeValve,Luke Willson,Panthers ,JAX,BUF,NYG,LAR,GB,BUF,CLE,SEA,CAR,4800,3800,3400,3000,4400,3400,2600,2700,2500,54.17,Scenario14,23,49.8
Tyrod Taylor,Thomas Rawls,Kenjon Barner,Aldrick Robinson,Josh Bellamy,Chris Conley,Antonio Gates,Ed Dickson,Titans ,BUF,SEA,PHI,SF,CHI,KC,LAC,CAR,TEN,5000,3700,3000,3100,3000,3200,3300,2900,3000,51.09,Scenario14,24,65.64
Mitchell Trubisky,Jeremy Hill,Alfred Morris,Keelan Cole,Tyler Boyd,Kamar Aiken,George Kittle,Marcedes Lewis,Jets ,CHI,CIN,DAL,JAX,CIN,IND,SF,JAX,NYJ,4900,3400,5000,3000,3200,3000,2500,2800,3000,46.4,Scenario14,25,54.06
Tom Brady,Le'Veon Bell,Jordan Howard,Dez Bryant,Jarvis Landry,Adam Humphries,Cameron Brate,Delanie Walker,Ravens ,NE,PIT,CHI,DAL,MIA,TB,TB,TEN,BAL,8000,9500,5600,6500,5800,3300,3700,4700,2900,150.87,Scenario15,1,119.52
Aaron Rodgers,DeMarco Murray,Leonard Fournette,Cooper Kupp,Larry Fitzgerald,T.Y. Hilton,Charles Clay,Allen Hurns,Chiefs ,GB,TEN,JAX,LAR,ARI,IND,BUF,JAX,KC,8100,5400,7000,4500,6800,6000,4800,4700,2700,142.85,Scenario15,2,133.74
Jameis Winston,Kareem Hunt,Todd Gurley II,Trent Taylor,Kenny Stills,Antonio Brown,Jason Witten,Tarik Cohen,Buccaneers ,TB,KC,LAR,SF,MIA,PIT,DAL,CHI,TB,6000,8600,8000,3400,3700,8400,4200,5300,2400,139.55,Scenario15,3,100.76
Carson Palmer,Melvin Gordon,Ezekiel Elliott,Jordy Nelson,Alshon Jeffery,Doug Baldwin,Dwayne Allen,J.D. McKissic,Bills ,ARI,LAC,DAL,GB,PHI,SEA,NE,SEA,BUF,5900,6000,8800,8100,5800,7000,2500,3200,2600,135.71,Scenario15,4,108.94
Ben Roethlisberger,Duke Johnson Jr.,Christian McCaffrey,DeVante Parker,Golden Tate,Marvin Jones Jr.,Travis Kelce,Jay Ajayi,Lions ,PIT,CLE,CAR,MIA,DET,DET,KC,MIA,DET,6400,4900,5700,6600,6300,4100,6000,6600,3200,133.04,Scenario15,5,94.18
Eli Manning,Carlos Hyde,LeGarrette Blount,Mike Evans,Tyler Lockett,A.J. Green,Austin Seferian-Jenkins,Bilal Powell,Chargers ,NYG,SF,PHI,TB,SEA,CIN,NYJ,NYJ,LAC,6100,6900,4200,7900,4500,8200,3500,6200,2500,128.97,Scenario15,6,107.5
Dak Prescott,Lamar Miller,James White,Stefon Diggs,Davante Adams,Randall Cobb,Benjamin Watson,Keenan Allen,Colts ,DAL,HOU,NE,MIN,GB,GB,BAL,LAC,IND,6800,5000,4900,7300,5800,6700,3600,7200,2700,125.82,Scenario15,7,103.44
Russell Wilson,LeSean McCoy,Giovani Bernard,Martavis Bryant,Sammy Watkins,Odell Beckham Jr.,Zach Ertz,Alex Collins,Cardinals ,SEA,BUF,CIN,PIT,LAR,NYG,PHI,BAL,ARI,7100,7800,4100,5000,5000,8500,6200,4000,2300,122.62,Scenario15,8,88.12
Josh McCown,Marshawn Lynch,Mike Gillislee,Adam Thielen,Brandin Cooks,Pierre Garcon,Jimmy Graham,Tyreek Hill,Steelers ,NYJ,OAK,NE,MIN,NE,SF,SEA,KC,PIT,4500,5100,5300,5900,7400,6100,4900,6700,3900,117.65,Scenario15,9,109.86
Carson Wentz,Joe Mixon,Doug Martin,Kelvin Benjamin,Amari Cooper,DeAndre Hopkins,Evan Engram,DeSean Jackson,Seahawks ,PHI,CIN,TB,CAR,OAK,HOU,NYG,TB,SEA,6600,5500,5500,5900,5700,7600,4000,5400,3500,110.75,Scenario15,10,136.96
Deshaun Watson,Frank Gore,Ameer Abdullah,J.J. Nelson,Rishard Matthews,Chris Hogan,Kyle Rudolph,Michael Crabtree,Vikings ,HOU,IND,DET,ARI,TEN,NE,MIN,OAK,MIN,6200,4400,4700,4900,5400,6100,3800,6400,3700,104.07,Scenario15,11,134.14
Cam Newton,Jonathan Stewart,Javorius Allen,Paul Richardson,Tyrell Williams,Sterling Shepard,Martellus Bennett,Devin Funchess,Giants ,CAR,CAR,BAL,SEA,LAC,NYG,GB,CAR,NYG,6500,3900,4500,4600,5300,5200,4100,5600,3600,98.93,Scenario15,12,95.3
Matthew Stafford,Derrick Henry,Andre Ellington,Marqise Lee,John Brown,Nelson Agholor,Jared Cook,Jaron Brown,Bengals ,DET,TEN,ARI,JAX,ARI,PHI,OAK,ARI,CIN,6300,5200,4600,4400,5100,3900,3900,4500,3300,95.78,Scenario15,13,89.56
Andy Dalton,Wayne Gallman,Jamaal Williams,Travis Benjamin,Brandon Marshall,Donte Moncrief,Tyler Kroft,Aaron Jones,Raiders ,CIN,NYG,GB,LAC,NYG,IND,CIN,GB,OAK,6000,3900,5000,4000,4600,3900,3200,5100,2900,92.07,Scenario15,14,77.72
Alex Smith,Elijah McGuire,Jerick McKinnon,Jermaine Kearse,Eric Decker,Will Fuller V,Hunter Henry,Jeremy Maclin,Eagles ,KC,NYJ,MIN,NYJ,TEN,HOU,LAC,BAL,PHI,5900,4300,4000,4500,4000,4400,3800,4200,3100,88.21,Scenario15,15,136.36
Jared Goff,Eddie Lacy,Isaiah Crowell,JuJu Smith-Schuster,Ricardo Louis,Cole Beasley,Eric Ebron,D'Onta Foreman,Jaguars ,LAR,SEA,CLE,PIT,CLE,DAL,DET,HOU,JAX,5300,3400,4700,3500,3700,4100,3100,4000,2800,84.91,Scenario15,16,96.72
Sam Bradford,Latavius Murray,Charcandrick West,Kendall Wright,Terrance Williams,Robby Anderson,Zach Miller,Markus Wheaton,Patriots ,MIN,MIN,KC,CHI,DAL,NYJ,CHI,CHI,NE,6000,4500,4000,4000,3600,4000,2800,3300,2900,79.86,Scenario15,17,56.74
Jacoby Brissett,Austin Ekeler,Theo Riddick,Brandon LaFell,Mike Wallace,Jeremy Kerley,David Njoku,Robert Woods,Dolphins ,IND,LAC,DET,CIN,BAL,NYJ,CLE,LAR,MIA,5600,3000,4100,3500,4000,3900,2900,3700,2700,77.43,Scenario15,18,118.76
Brian Hoyer,Chris Johnson,Shane Vereen,Rashard Higgins,TJ Jones,Michael Floyd,Jesse James,Corey Clement,49ers ,SF,ARI,NYG,CLE,DET,MIN,PIT,PHI,SF,4700,3900,3400,3500,3000,3500,3000,3800,2600,72.6,Scenario15,19,62.62
Philip Rivers,Terrance West,Jacquizz Rodgers,Danny Amendola,Albert Wilson,Marquise Goodwin,Ryan Griffin,Dion Lewis,Texans ,LAC,BAL,TB,NE,KC,SF,HOU,NE,HOU,5800,4000,4500,5000,3300,3800,3100,3400,2800,68.05,Scenario15,20,74.62
DeShone Kizer,Robert Turbin,Jalen Richard,Torrey Smith,Russell Shepard,Zay Jones,Jermaine Gresham,Matt Breida,Rams ,CLE,IND,OAK,PHI,CAR,BUF,ARI,SF,LAR,5500,3700,3900,3600,3700,3600,2700,3800,2800,62.07,Scenario15,21,54.78
Jay Cutler,DeAndre Washington,Chris Ivory,Deonte Thompson,Seth Roberts,Brice Butler,Brandon Williams,Julius Thomas,Packers ,MIA,OAK,JAX,CHI,OAK,DAL,IND,MIA,GB,5200,3800,3800,3100,3600,3500,2500,2800,2400,56.93,Scenario15,22,39.88
Blake Bortles,Mike Tolbert,Orleans Darkwa,Tavon Austin,Geronimo Allison,Andre Holmes,Seth DeValve,Luke Willson,Panthers ,JAX,BUF,NYG,LAR,GB,BUF,CLE,SEA,CAR,4800,3800,3400,3000,4400,3400,2600,2700,2500,54.17,Scenario15,23,49.8
Tyrod Taylor,Thomas Rawls,Kenjon Barner,Aldrick Robinson,Josh Bellamy,Chris Conley,Antonio Gates,Ed Dickson,Titans ,BUF,SEA,PHI,SF,CHI,KC,LAC,CAR,TEN,5000,3700,3000,3100,3000,3200,3300,2900,3000,51.09,Scenario15,24,65.64
Mitchell Trubisky,Jeremy Hill,Alfred Morris,Keelan Cole,Tyler Boyd,Kamar Aiken,George Kittle,Marcedes Lewis,Jets ,CHI,CIN,DAL,JAX,CIN,IND,SF,JAX,NYJ,4900,3400,5000,3000,3200,3000,2500,2800,3000,46.4,Scenario15,25,54.06
Tom Brady,Le'Veon Bell,Jordan Howard,Dez Bryant,Jarvis Landry,Adam Humphries,Cameron Brate,Delanie Walker,Ravens ,NE,PIT,CHI,DAL,MIA,TB,TB,TEN,BAL,8000,9500,5600,6500,5800,3300,3700,4700,2900,150.87,Scenario16,1,119.52
Aaron Rodgers,DeMarco Murray,Leonard Fournette,Cooper Kupp,Larry Fitzgerald,T.Y. Hilton,Charles Clay,Allen Hurns,Chiefs ,GB,TEN,JAX,LAR,ARI,IND,BUF,JAX,KC,8100,5400,7000,4500,6800,6000,4800,4700,2700,142.85,Scenario16,2,133.74
Jameis Winston,Kareem Hunt,Todd Gurley II,Trent Taylor,Kenny Stills,Antonio Brown,Jason Witten,Tarik Cohen,Buccaneers ,TB,KC,LAR,SF,MIA,PIT,DAL,CHI,TB,6000,8600,8000,3400,3700,8400,4200,5300,2400,139.55,Scenario16,3,100.76
Carson Palmer,Melvin Gordon,Ezekiel Elliott,Jordy Nelson,Alshon Jeffery,Doug Baldwin,Dwayne Allen,J.D. McKissic,Bills ,ARI,LAC,DAL,GB,PHI,SEA,NE,SEA,BUF,5900,6000,8800,8100,5800,7000,2500,3200,2600,135.71,Scenario16,4,108.94
Ben Roethlisberger,Duke Johnson Jr.,Christian McCaffrey,DeVante Parker,Golden Tate,Marvin Jones Jr.,Travis Kelce,Jay Ajayi,Lions ,PIT,CLE,CAR,MIA,DET,DET,KC,MIA,DET,6400,4900,5700,6600,6300,4100,6000,6600,3200,133.04,Scenario16,5,94.18
Eli Manning,Carlos Hyde,LeGarrette Blount,Mike Evans,Tyler Lockett,A.J. Green,Austin Seferian-Jenkins,Bilal Powell,Chargers ,NYG,SF,PHI,TB,SEA,CIN,NYJ,NYJ,LAC,6100,6900,4200,7900,4500,8200,3500,6200,2500,128.97,Scenario16,6,107.5
