QB,RB,RB,WR,WR,WR,TE,FLEX,DST,QB Team ,RB Team ,RB Team ,WR Team ,WR Team ,WR Team ,TE Team ,FLEX Team ,DST Team ,QB Salary ,RB Salary ,RB Salary ,WR Salary ,WR Salary ,WR Salary ,TE Salary ,FLEX Salary ,DST Salary ,Projected Value,Scenario,Iteration,Actual
Derek Carr,Tevin Coleman,Isaiah Crowell,Golden Tate,DeAndre Hopkins,Emmanuel Sanders,Greg Olsen,Stefon Diggs,Ravens ,OAK,ATL,CLE,DET,HOU,DEN,CAR,MIN,BAL,6700,5400,5300,6500,5900,5200,6200,6000,2800,126.91,Scenario23,8,144.08
Eli Manning,Christian McCaffrey,Dalvin Cook,Kelvin Benjamin,Martavis Bryant,T.Y. Hilton,Eric Ebron,Amari Cooper,Panthers ,NYG,CAR,MIN,CAR,PIT,IND,DET,OAK,CAR,5600,5400,5900,5900,6000,6900,3600,7200,3500,121.76,Scenario23,9,89.74
Cam Newton,Theo Riddick,Jonathan Stewart,Dez Bryant,Mike Wallace,Sammy Watkins,Jason Witten,Brandin Cooks,Patriots ,CAR,DET,CAR,DAL,BAL,LAR,DAL,NE,NE,7100,4700,5000,7500,4500,6200,3900,7700,3400,116.46,Scenario23,10,95.54
Marcus Mariota,Marshawn Lynch,Leonard Fournette,Keenan Allen,Tyreek Hill,Demaryius Thomas,Martellus Bennett,Kareem Hunt,Steelers ,TEN,OAK,JAX,LAC,KC,DEN,GB,KC,PIT,6800,5300,5700,6100,5700,6300,4100,5800,3600,110.74,Scenario23,11,184.34
Dak Prescott,Matt Forte,Danny Woodhead,John Brown,Kenny Britt,Ted Ginn Jr.,Charles Clay,Mark Ingram,Jaguars ,DAL,NYJ,BAL,ARI,CLE,NO,BUF,NO,JAX,6300,4800,5200,4800,4800,4200,3200,4800,3700,104.61,Scenario23,12,106.12
Matthew Stafford,Eddie Lacy,Darren Sproles,Kevin White,Randall Cobb,Mohamed Sanu,Hunter Henry,Jordan Matthews,Chargers ,DET,SEA,PHI,CHI,GB,ATL,LAC,BUF,LAC,6100,5000,3900,4200,5300,4200,3400,4400,3000,98.87,Scenario23,13,84.78
Carson Palmer,Frank Gore,Duke Johnson Jr.,Donte Moncrief,Jeremy Maclin,Taylor Gabriel,Austin Hooper,Danny Amendola,Seahawks ,ARI,IND,CLE,IND,BAL,ATL,ATL,NE,SEA,6000,4300,4600,5000,5000,4000,3000,4300,2900,96.05,Scenario23,14,98.16
Andy Dalton,Jeremy Hill,Giovani Bernard,Marqise Lee,Allen Hurns,Robby Anderson,Jack Doyle,Paul Richardson,Packers ,CIN,CIN,CIN,JAX,JAX,NYJ,IND,SEA,GB,5700,4400,4500,3800,3500,3800,3700,3700,2500,91.23,Scenario23,15,52.9
Sam Bradford,Chris Thompson,Mike Gillislee,Cole Beasley,Robert Woods,Tyrell Williams,Evan Engram,Chris Hogan,Redskins ,MIN,WAS,NE,DAL,LAR,LAC,NYG,NE,WAS,5900,3700,4800,4700,4000,4900,2900,4800,3000,86.99,Scenario23,16,115.44
Brian Hoyer,LeGarrette Blount,Dion Lewis,Tyler Lockett,Terrance Williams,Corey Coleman,C.J. Fiedorowicz,Tavon Austin,Giants ,SF,PHI,NE,SEA,DAL,CLE,HOU,LAR,NYG,5100,4500,3800,4400,3800,4400,3100,3800,2600,83.3,Scenario23,17,61.12
Tyrod Taylor,Derrick Henry,Joe Mixon,Corey Davis,Brandon LaFell,Zay Jones,Jared Cook,Eli Rogers,Cowboys ,BUF,TEN,CIN,TEN,CIN,BUF,OAK,PIT,DAL,6200,5500,5500,4000,3700,3500,3300,3900,2900,79.91,Scenario23,18,74.36
Carson Wentz,Chris Carson,Wendell Smallwood,Tyler Boyd,Kenny Golladay,J.J. Nelson,Benjamin Watson,Matt Breida,Bengals ,PHI,SEA,PHI,CIN,DET,ARI,BAL,SF,CIN,5300,3000,3800,3600,3600,3700,2800,3000,3100,75.51,Scenario23,19,77.08
Blake Bortles,Paul Perkins,Shane Vereen,Seth Roberts,Nelson Agholor,Devin Funchess,Seth DeValve,Travis Benjamin,Colts ,JAX,NYG,NYG,OAK,PHI,CAR,CLE,LAC,IND,4800,4300,3800,3300,3800,4300,2500,3400,2700,69.28,Scenario23,20,86.0
Mike Glennon,Adrian Peterson,Branden Oliver,Cooper Kupp,Charone Peake,Marquise Goodwin,Jermaine Gresham,Breshad Perriman,Bills ,CHI,NO,LAC,LAR,NYJ,SF,ARI,BAL,BUF,4900,4500,4000,3700,3500,3200,2700,3500,3900,64.66,Scenario23,21,53.02
Alex Smith,Charcandrick West,Jamaal Charles,Josh Bellamy,Torrey Smith,Brandon Coleman,Dwayne Allen,Albert Wilson,Titans ,KC,KC,DEN,CHI,PHI,NO,NE,KC,TEN,5400,4000,4200,3000,3700,3300,2700,3200,2600,59.12,Scenario23,22,70.22
Josh McCown,Cedric Peerman,Jhurell Pressley,Jermaine Kearse,Jermaine Kearse,ArDarius Stewart,Jesse James,Chris Conley,Lions ,NYJ,CIN,ATL,NYJ,NYJ,NYJ,PIT,KC,DET,4600,3000,3000,3400,3400,3700,3000,3300,2600,45.91,Scenario23,23,84.68
Joe Flacco,Chris Ivory,De'Angelo Henderson,Andre Holmes,Aldrick Robinson,Russell Shepard,George Kittle,Kamar Aiken,Saints ,BAL,JAX,DEN,BUF,SF,CAR,SF,IND,NO,5500,3600,3600,3000,3300,3300,2500,3500,2400,41.79,Scenario23,24,45.24
Philip Rivers,Andre Ellington,Marlon Mack,Jaron Brown,Braxton Miller,Dwayne Harris,Ben Koyack,Josh Doctson,Bears ,LAC,ARI,IND,ARI,HOU,NYG,JAX,WAS,CHI,5800,3400,3400,3300,3900,3000,2500,3500,2200,37.85,Scenario23,25,38.38
Trevor Siemian,Kenyan Drake,C.J. Prosise,Ricardo Louis,Laquon Treadwell,Bennie Fowler,Tyler Higbee,Virgil Green,49ers ,DEN,MIA,SEA,CLE,MIN,DEN,LAR,DEN,SF,5000,4100,4100,3000,3500,3000,2600,2700,2100,33.43,Scenario23,26,61.86
Scott Tolzien,Samaje Perine,Latavius Murray,Ryan Grant,Jaelen Strong,Bruce Ellington,Garrett Celek,Jake Butt,Rams ,IND,WAS,MIN,WAS,HOU,HOU,SF,DEN,LAR,4500,4200,4200,3400,3500,3000,2600,2600,3200,19.02,Scenario23,27,42.02
Jared Goff,Dwayne Washington,Wayne Gallman,Fred Ross Jr.,Chris Godwin,Zach Pascal,A.J. Derby,C.J. Germany,Chiefs ,LAR,DET,NYG,CAR,TB,WAS,DEN,NYG,KC,4800,3300,3500,3000,3000,3000,2600,3000,2300,16.37,Scenario23,28,31.04
DeShone Kizer,Zach Zenner,Kerwynn Williams,Kenny Stills,Jeremy Kerley,Will Fuller V,Will Tye,Will Tye,Browns ,CLE,DET,ARI,MIA,SF,HOU,NYJ,NYG,CLE,4800,3800,3800,3800,3800,3800,2600,2600,2000,15.67,Scenario23,29,37.18
Tom Savage,Damien Williams,Alvin Kamara,Sammie Coates,Markus Wheaton,Dontrelle Inman,Maxx Williams,Julius Thomas,Jets ,HOU,MIA,NO,CLE,CHI,LAC,BAL,MIA,NYJ,4800,3800,3500,3800,3500,3500,2600,2900,2400,13.31,Scenario23,30,13.78
Bart Houston,James Conner,Jeremy McNichols,Anquan Boldin,Victor Cruz,John Ross,Troy Niklas,Cole Wick,Dolphins ,PIT,PIT,TB,BUF,CHI,CIN,ARI,DET,MIA,4000,4500,3700,3500,3300,3300,2500,2500,2800,0.0,Scenario23,31,1.1
Brandon Allen,Storm Johnson,Andy Janovich,Josh Gordon,Justin Hunter,Tavarres King,Richard Rodgers,Austin Seferian-Jenkins,Buccaneers ,JAX,MIA,DEN,CLE,PIT,NYG,GB,NYJ,TB,4000,3000,3000,4000,4000,3200,2700,2700,3400,0.0,Scenario23,32,0.0
Kirk Cousins,Le'Veon Bell,David Johnson,Davante Adams,Michael Crabtree,Sterling Shepard,Zach Miller,Zach Ertz,Eagles ,WAS,PIT,ARI,GB,OAK,NYG,CHI,PHI,PHI,6400,9800,9400,5200,6000,4100,2800,3500,2700,156.63,Scenario24,1,116.6
Aaron Rodgers,Carlos Hyde,LeSean McCoy,Antonio Brown,Julio Jones,Rishard Matthews,Coby Fleener,Antonio Gates,Cardinals ,GB,SF,BUF,PIT,ATL,TEN,NO,LAC,ARI,7000,4600,8200,8800,8500,4200,2900,3000,2800,149.48,Scenario24,2,141.14
Drew Brees,Lamar Miller,Todd Gurley,A.J. Green,Eric Decker,Doug Baldwin,Tyler Eifert,Bilal Powell,Raiders ,NO,HOU,LAR,CIN,TEN,SEA,CIN,NYJ,OAK,7200,5100,6000,8000,5000,6700,4600,4900,2500,145.72,Scenario24,3,86.64
Tom Brady,Devonta Freeman,Melvin Gordon,Marvin Jones Jr.,Brandon Marshall,Allen Robinson,Kyle Rudolph,Rob Gronkowski,Vikings ,NE,ATL,LAC,DET,NYG,JAX,MIN,NE,MIN,7600,7000,6600,4100,5100,5200,4700,6800,2900,142.23,Scenario24,4,76.78
Russell Wilson,Ameer Abdullah,DeMarco Murray,Alshon Jeffery,Larry Fitzgerald,Terrelle Pryor Sr.,Travis Kelce,Rob Kelley,Broncos ,SEA,DET,TEN,PHI,ARI,WAS,KC,WAS,DEN,6900,4300,7400,5800,5900,6100,5600,4300,3600,136.36,Scenario24,5,76.62
Ben Roethlisberger,Jordan Howard,Ezekiel Elliott,Pierre Garcon,Kendall Wright,Jordy Nelson,Delanie Walker,C.J. Anderson,Falcons ,PIT,CHI,DAL,SF,CHI,GB,TEN,DEN,ATL,7300,6300,8100,5300,3200,7600,4300,4600,3300,133.57,Scenario24,6,125.12
Matt Ryan,Ty Montgomery,Terrance West,Jamison Crowder,Michael Thomas,Adam Thielen,Jimmy Graham,Jordan Reed,Texans ,ATL,GB,BAL,WAS,NO,MIN,SEA,WAS,HOU,6900,5800,4700,5600,7400,4800,5100,5900,3800,130.97,Scenario24,7,107.24
Derek Carr,Tevin Coleman,Isaiah Crowell,Golden Tate,DeAndre Hopkins,Emmanuel Sanders,Greg Olsen,Stefon Diggs,Ravens ,OAK,ATL,CLE,DET,HOU,DEN,CAR,MIN,BAL,6700,5400,5300,6500,5900,5200,6200,6000,2800,126.91,Scenario24,8,144.08
Eli Manning,Christian McCaffrey,Dalvin Cook,Kelvin Benjamin,Martavis Bryant,T.Y. Hilton,Eric Ebron,Amari Cooper,Panthers ,NYG,CAR,MIN,CAR,PIT,IND,DET,OAK,CAR,5600,5400,5900,5900,6000,6900,3600,7200,3500,121.76,Scenario24,9,89.74
Cam Newton,Theo Riddick,Jonathan Stewart,Dez Bryant,Mike Wallace,Sammy Watkins,Jason Witten,Brandin Cooks,Patriots ,CAR,DET,CAR,DAL,BAL,LAR,DAL,NE,NE,7100,4700,5000,7500,4500,6200,3900,7700,3400,116.46,Scenario24,10,95.54
Marcus Mariota,Marshawn Lynch,Leonard Fournette,Keenan Allen,Tyreek Hill,Demaryius Thomas,Martellus Bennett,Kareem Hunt,Steelers ,TEN,OAK,JAX,LAC,KC,DEN,GB,KC,PIT,6800,5300,5700,6100,5700,6300,4100,5800,3600,110.74,Scenario24,11,184.34
Dak Prescott,Matt Forte,Danny Woodhead,John Brown,Kenny Britt,Ted Ginn Jr.,Charles Clay,Mark Ingram,Jaguars ,DAL,NYJ,BAL,ARI,CLE,NO,BUF,NO,JAX,6300,4800,5200,4800,4800,4200,3200,4800,3700,104.61,Scenario24,12,106.12
Matthew Stafford,Eddie Lacy,Darren Sproles,Kevin White,Randall Cobb,Mohamed Sanu,Hunter Henry,Jordan Matthews,Chargers ,DET,SEA,PHI,CHI,GB,ATL,LAC,BUF,LAC,6100,5000,3900,4200,5300,4200,3400,4400,3000,98.87,Scenario24,13,84.78
Carson Palmer,Frank Gore,Duke Johnson Jr.,Donte Moncrief,Jeremy Maclin,Taylor Gabriel,Austin Hooper,Danny Amendola,Seahawks ,ARI,IND,CLE,IND,BAL,ATL,ATL,NE,SEA,6000,4300,4600,5000,5000,4000,3000,4300,2900,96.05,Scenario24,14,98.16
Andy Dalton,Jeremy Hill,Giovani Bernard,Marqise Lee,Allen Hurns,Robby Anderson,Jack Doyle,Paul Richardson,Packers ,CIN,CIN,CIN,JAX,JAX,NYJ,IND,SEA,GB,5700,4400,4500,3800,3500,3800,3700,3700,2500,91.23,Scenario24,15,52.9
Sam Bradford,Chris Thompson,Mike Gillislee,Cole Beasley,Robert Woods,Tyrell Williams,Evan Engram,Chris Hogan,Redskins ,MIN,WAS,NE,DAL,LAR,LAC,NYG,NE,WAS,5900,3700,4800,4700,4000,4900,2900,4800,3000,86.99,Scenario24,16,115.44
Brian Hoyer,LeGarrette Blount,Dion Lewis,Tyler Lockett,Terrance Williams,Corey Coleman,C.J. Fiedorowicz,Tavon Austin,Giants ,SF,PHI,NE,SEA,DAL,CLE,HOU,LAR,NYG,5100,4500,3800,4400,3800,4400,3100,3800,2600,83.3,Scenario24,17,61.12
Tyrod Taylor,Derrick Henry,Joe Mixon,Corey Davis,Brandon LaFell,Zay Jones,Jared Cook,Eli Rogers,Cowboys ,BUF,TEN,CIN,TEN,CIN,BUF,OAK,PIT,DAL,6200,5500,5500,4000,3700,3500,3300,3900,2900,79.91,Scenario24,18,74.36
Carson Wentz,Chris Carson,Wendell Smallwood,Tyler Boyd,Kenny Golladay,J.J. Nelson,Benjamin Watson,Matt Breida,Bengals ,PHI,SEA,PHI,CIN,DET,ARI,BAL,SF,CIN,5300,3000,3800,3600,3600,3700,2800,3000,3100,75.51,Scenario24,19,77.08
Blake Bortles,Paul Perkins,Shane Vereen,Seth Roberts,Nelson Agholor,Devin Funchess,Seth DeValve,Travis Benjamin,Colts ,JAX,NYG,NYG,OAK,PHI,CAR,CLE,LAC,IND,4800,4300,3800,3300,3800,4300,2500,3400,2700,69.28,Scenario24,20,86.0
Mike Glennon,Adrian Peterson,Branden Oliver,Cooper Kupp,Charone Peake,Marquise Goodwin,Jermaine Gresham,Breshad Perriman,Bills ,CHI,NO,LAC,LAR,NYJ,SF,ARI,BAL,BUF,4900,4500,4000,3700,3500,3200,2700,3500,3900,64.66,Scenario24,21,53.02
Alex Smith,Charcandrick West,Jamaal Charles,Josh Bellamy,Torrey Smith,Brandon Coleman,Dwayne Allen,Albert Wilson,Titans ,KC,KC,DEN,CHI,PHI,NO,NE,KC,TEN,5400,4000,4200,3000,3700,3300,2700,3200,2600,59.12,Scenario24,22,70.22
Josh McCown,Cedric Peerman,Jhurell Pressley,Jermaine Kearse,Jermaine Kearse,ArDarius Stewart,Jesse James,Chris Conley,Lions ,NYJ,CIN,ATL,NYJ,NYJ,NYJ,PIT,KC,DET,4600,3000,3000,3400,3400,3700,3000,3300,2600,45.91,Scenario24,23,84.68
Joe Flacco,Chris Ivory,De'Angelo Henderson,Andre Holmes,Aldrick Robinson,Russell Shepard,George Kittle,Kamar Aiken,Saints ,BAL,JAX,DEN,BUF,SF,CAR,SF,IND,NO,5500,3600,3600,3000,3300,3300,2500,3500,2400,41.79,Scenario24,24,45.24
Philip Rivers,Andre Ellington,Marlon Mack,Jaron Brown,Braxton Miller,Dwayne Harris,Ben Koyack,Josh Doctson,Bears ,LAC,ARI,IND,ARI,HOU,NYG,JAX,WAS,CHI,5800,3400,3400,3300,3900,3000,2500,3500,2200,37.85,Scenario24,25,38.38
Trevor Siemian,Kenyan Drake,C.J. Prosise,Ricardo Louis,Laquon Treadwell,Bennie Fowler,Tyler Higbee,Virgil Green,49ers ,DEN,MIA,SEA,CLE,MIN,DEN,LAR,DEN,SF,5000,4100,4100,3000,3500,3000,2600,2700,2100,33.43,Scenario24,26,61.86
Scott Tolzien,Samaje Perine,Latavius Murray,Ryan Grant,Jaelen Strong,Bruce Ellington,Garrett Celek,Jake Butt,Rams ,IND,WAS,MIN,WAS,HOU,HOU,SF,DEN,LAR,4500,4200,4200,3400,3500,3000,2600,2600,3200,19.02,Scenario24,27,42.02
Jared Goff,Dwayne Washington,Wayne Gallman,Fred Ross Jr.,Chris Godwin,Zach Pascal,A.J. Derby,C.J. Germany,Chiefs ,LAR,DET,NYG,CAR,TB,WAS,DEN,NYG,KC,4800,3300,3500,3000,3000,3000,2600,3000,2300,16.37,Scenario24,28,31.04
DeShone Kizer,Zach Zenner,Kerwynn Williams,Kenny Stills,Jeremy Kerley,Will Fuller V,Will Tye,Will Tye,Browns ,CLE,DET,ARI,MIA,SF,HOU,NYJ,NYG,CLE,4800,3800,3800,3800,3800,3800,2600,2600,2000,15.67,Scenario24,29,37.18
Tom Savage,Damien Williams,Alvin Kamara,Sammie Coates,Markus Wheaton,Dontrelle Inman,Maxx Williams,Julius Thomas,Jets ,HOU,MIA,NO,CLE,CHI,LAC,BAL,MIA,NYJ,4800,3800,3500,3800,3500,3500,2600,2900,2400,13.31,Scenario24,30,13.78
Bart Houston,James Conner,Jeremy McNichols,Anquan Boldin,Victor Cruz,John Ross,Troy Niklas,Cole Wick,Dolphins ,PIT,PIT,TB,BUF,CHI,CIN,ARI,DET,MIA,4000,4500,3700,3500,3300,3300,2500,2500,2800,0.0,Scenario24,31,1.1
Brandon Allen,Storm Johnson,Andy Janovich,Josh Gordon,Justin Hunter,Tavarres King,Richard Rodgers,Austin Seferian-Jenkins,Buccaneers ,JAX,MIA,DEN,CLE,PIT,NYG,GB,NYJ,TB,4000,3000,3000,4000,4000,3200,2700,2700,3400,0.0,Scenario24,32,0.0
Kirk Cousins,Le'Veon Bell,David Johnson,Davante Adams,Michael Crabtree,Sterling Shepard,Zach Miller,Zach Ertz,Eagles ,WAS,PIT,ARI,GB,OAK,NYG,CHI,PHI,PHI,6400,9800,9400,5200,6000,4100,2800,3500,2700,156.63,Scenario25,1,116.6
Aaron Rodgers,Carlos Hyde,LeSean McCoy,Antonio Brown,Julio Jones,Rishard Matthews,Coby Fleener,Antonio Gates,Cardinals ,GB,SF,BUF,PIT,ATL,TEN,NO,LAC,ARI,7000,4600,8200,8800,8500,4200,2900,3000,2800,149.48,Scenario25,2,141.14
Drew Brees,Lamar Miller,Todd Gurley,A.J. Green,Eric Decker,Doug Baldwin,Tyler Eifert,Bilal Powell,Raiders ,NO,HOU,LAR,CIN,TEN,SEA,CIN,NYJ,OAK,7200,5100,6000,8000,5000,6700,4600,4900,2500,145.72,Scenario25,3,86.64
Tom Brady,Devonta Freeman,Melvin Gordon,Marvin Jones Jr.,Brandon Marshall,Allen Robinson,Kyle Rudolph,Rob Gronkowski,Vikings ,NE,ATL,LAC,DET,NYG,JAX,MIN,NE,MIN,7600,7000,6600,4100,5100,5200,4700,6800,2900,142.23,Scenario25,4,76.78
Russell Wilson,Ameer Abdullah,DeMarco Murray,Alshon Jeffery,Larry Fitzgerald,Terrelle Pryor Sr.,Travis Kelce,Rob Kelley,Broncos ,SEA,DET,TEN,PHI,ARI,WAS,KC,WAS,DEN,6900,4300,7400,5800,5900,6100,5600,4300,3600,136.36,Scenario25,5,76.62
Ben Roethlisberger,Jordan Howard,Ezekiel Elliott,Pierre Garcon,Kendall Wright,Jordy Nelson,Delanie Walker,C.J. Anderson,Falcons ,PIT,CHI,DAL,SF,CHI,GB,TEN,DEN,ATL,7300,6300,8100,5300,3200,7600,4300,4600,3300,133.57,Scenario25,6,125.12
Matt Ryan,Ty Montgomery,Terrance West,Jamison Crowder,Michael Thomas,Adam Thielen,Jimmy Graham,Jordan Reed,Texans ,ATL,GB,BAL,WAS,NO,MIN,SEA,WAS,HOU,6900,5800,4700,5600,7400,4800,5100,5900,3800,130.97,Scenario25,7,107.24
Derek Carr,Tevin Coleman,Isaiah Crowell,Golden Tate,DeAndre Hopkins,Emmanuel Sanders,Greg Olsen,Stefon Diggs,Ravens ,OAK,ATL,CLE,DET,HOU,DEN,CAR,MIN,BAL,6700,5400,5300,6500,5900,5200,6200,6000,2800,126.91,Scenario25,8,144.08
Eli Manning,Christian McCaffrey,Dalvin Cook,Kelvin Benjamin,Martavis Bryant,T.Y. Hilton,Eric Ebron,Amari Cooper,Panthers ,NYG,CAR,MIN,CAR,PIT,IND,DET,OAK,CAR,5600,5400,5900,5900,6000,6900,3600,7200,3500,121.76,Scenario25,9,89.74
Cam Newton,Theo Riddick,Jonathan Stewart,Dez Bryant,Mike Wallace,Sammy Watkins,Jason Witten,Brandin Cooks,Patriots ,CAR,DET,CAR,DAL,BAL,LAR,DAL,NE,NE,7100,4700,5000,7500,4500,6200,3900,7700,3400,116.46,Scenario25,10,95.54
Marcus Mariota,Marshawn Lynch,Leonard Fournette,Keenan Allen,Tyreek Hill,Demaryius Thomas,Martellus Bennett,Kareem Hunt,Steelers ,TEN,OAK,JAX,LAC,KC,DEN,GB,KC,PIT,6800,5300,5700,6100,5700,6300,4100,5800,3600,110.74,Scenario25,11,184.34
Dak Prescott,Matt Forte,Danny Woodhead,John Brown,Kenny Britt,Ted Ginn Jr.,Charles Clay,Mark Ingram,Jaguars ,DAL,NYJ,BAL,ARI,CLE,NO,BUF,NO,JAX,6300,4800,5200,4800,4800,4200,3200,4800,3700,104.61,Scenario25,12,106.12
Matthew Stafford,Eddie Lacy,Darren Sproles,Kevin White,Randall Cobb,Mohamed Sanu,Hunter Henry,Jordan Matthews,Chargers ,DET,SEA,PHI,CHI,GB,ATL,LAC,BUF,LAC,6100,5000,3900,4200,5300,4200,3400,4400,3000,98.87,Scenario25,13,84.78
Carson Palmer,Frank Gore,Duke Johnson Jr.,Donte Moncrief,Jeremy Maclin,Taylor Gabriel,Austin Hooper,Danny Amendola,Seahawks ,ARI,IND,CLE,IND,BAL,ATL,ATL,NE,SEA,6000,4300,4600,5000,5000,4000,3000,4300,2900,96.05,Scenario25,14,98.16
Andy Dalton,Jeremy Hill,Giovani Bernard,Marqise Lee,Allen Hurns,Robby Anderson,Jack Doyle,Paul Richardson,Packers ,CIN,CIN,CIN,JAX,JAX,NYJ,IND,SEA,GB,5700,4400,4500,3800,3500,3800,3700,3700,2500,91.23,Scenario25,15,52.9
Sam Bradford,Chris Thompson,Mike Gillislee,Cole Beasley,Robert Woods,Tyrell Williams,Evan Engram,Chris Hogan,Redskins ,MIN,WAS,NE,DAL,LAR,LAC,NYG,NE,WAS,5900,3700,4800,4700,4000,4900,2900,4800,3000,86.99,Scenario25,16,115.44
Brian Hoyer,LeGarrette Blount,Dion Lewis,Tyler Lockett,Terrance Williams,Corey Coleman,C.J. Fiedorowicz,Tavon Austin,Giants ,SF,PHI,NE,SEA,DAL,CLE,HOU,LAR,NYG,5100,4500,3800,4400,3800,4400,3100,3800,2600,83.3,Scenario25,17,61.12
Tyrod Taylor,Derrick Henry,Joe Mixon,Corey Davis,Brandon LaFell,Zay Jones,Jared Cook,Eli Rogers,Cowboys ,BUF,TEN,CIN,TEN,CIN,BUF,OAK,PIT,DAL,6200,5500,5500,4000,3700,3500,3300,3900,2900,79.91,Scenario25,18,74.36
Carson Wentz,Chris Carson,Wendell Smallwood,Tyler Boyd,Kenny Golladay,J.J. Nelson,Benjamin Watson,Matt Breida,Bengals ,PHI,SEA,PHI,CIN,DET,ARI,BAL,SF,CIN,5300,3000,3800,3600,3600,3700,2800,3000,3100,75.51,Scenario25,19,77.08
Blake Bortles,Paul Perkins,Shane Vereen,Seth Roberts,Nelson Agholor,Devin Funchess,Seth DeValve,Travis Benjamin,Colts ,JAX,NYG,NYG,OAK,PHI,CAR,CLE,LAC,IND,4800,4300,3800,3300,3800,4300,2500,3400,2700,69.28,Scenario25,20,86.0
Mike Glennon,Adrian Peterson,Branden Oliver,Cooper Kupp,Charone Peake,Marquise Goodwin,Jermaine Gresham,Breshad Perriman,Bills ,CHI,NO,LAC,LAR,NYJ,SF,ARI,BAL,BUF,4900,4500,4000,3700,3500,3200,2700,3500,3900,64.66,Scenario25,21,53.02
Alex Smith,Charcandrick West,Jamaal Charles,Josh Bellamy,Torrey Smith,Brandon Coleman,Dwayne Allen,Albert Wilson,Titans ,KC,KC,DEN,CHI,PHI,NO,NE,KC,TEN,5400,4000,4200,3000,3700,3300,2700,3200,2600,59.12,Scenario25,22,70.22
Josh McCown,Chris Ivory,De'Angelo Henderson,Jermaine Kearse,Jermaine Kearse,ArDarius Stewart,Jesse James,Chris Conley,Lions ,NYJ,JAX,DEN,NYJ,NYJ,NYJ,PIT,KC,DET,4600,3600,3600,3400,3400,3700,3000,3300,2600,45.91,Scenario25,23,90.98
Joe Flacco,Dwayne Washington,Fozzy Whittaker,Andre Holmes,Aldrick Robinson,Russell Shepard,George Kittle,Kamar Aiken,Saints ,BAL,DET,CAR,BUF,SF,CAR,SF,IND,NO,5500,3300,3700,3000,3300,3300,2500,3500,2400,41.79,Scenario25,24,41.24
Philip Rivers,Andre Ellington,Marlon Mack,Jaron Brown,Braxton Miller,Dwayne Harris,Ben Koyack,Josh Doctson,Bears ,LAC,ARI,IND,ARI,HOU,NYG,JAX,WAS,CHI,5800,3400,3400,3300,3900,3000,2500,3500,2200,37.85,Scenario25,25,38.38
Trevor Siemian,Kenyan Drake,C.J. Prosise,Ricardo Louis,Laquon Treadwell,Bennie Fowler,Tyler Higbee,Virgil Green,49ers ,DEN,MIA,SEA,CLE,MIN,DEN,LAR,DEN,SF,5000,4100,4100,3000,3500,3000,2600,2700,2100,33.43,Scenario25,26,61.86
Scott Tolzien,Samaje Perine,Latavius Murray,Brian Quick,Pharoh Cooper,Bruce Ellington,Garrett Celek,Jake Butt,Rams ,IND,WAS,MIN,WAS,LAR,HOU,SF,DEN,LAR,4500,4200,4200,3100,3100,3000,2600,2600,3200,19.02,Scenario25,27,34.02
Jared Goff,D'Onta Foreman,DeAndre Washington,Jeremy Kerley,Sammie Coates,Will Fuller V,A.J. Derby,Tim Hightower,Chiefs ,LAR,HOU,OAK,SF,CLE,HOU,DEN,SF,KC,4800,4100,4100,3800,3800,3800,2600,4100,2300,16.37,Scenario25,28,33.44
DeShone Kizer,Jeremy McNichols,Aaron Jones,Ryan Grant,Anquan Boldin,Dontrelle Inman,Will Tye,Will Tye,Browns ,CLE,TB,GB,WAS,BUF,LAC,NYJ,NYG,CLE,4800,3700,3700,3400,3500,3500,2600,2600,2000,15.67,Scenario25,29,39.08
Tom Savage,Corey Grant,Russell Hansbrough,Austin Carr,Kenny Stills,Austin Carr,Vance McDonald,Tim Cook,Jets ,HOU,JAX,TB,NO,MIA,NE,SF,JAX,NYJ,4800,3000,3000,3100,3800,3100,2800,3000,2400,13.31,Scenario25,30,4.48
Bart Houston,Ryan Mathews,Jerick McKinnon,Josh Gordon,Justin Hunter,Tajae Sharpe,Maxx Williams,Vance McDonald,Dolphins ,PIT,PHI,MIN,CLE,PIT,TEN,BAL,PIT,MIA,4000,3200,3200,4000,4000,3100,2600,2800,2800,0.0,Scenario25,31,8.2
Nate Sudfeld,Benny Cunningham,Damien Williams,Phillip Dorsett,Victor Cruz,John Ross,Julius Thomas,Kerwynn Williams,Buccaneers ,WAS,CHI,MIA,IND,CHI,CIN,MIA,ARI,TB,4000,3600,3800,3300,3300,3300,2900,3800,3400,0.0,Scenario25,32,8.2
Kirk Cousins,Le'Veon Bell,David Johnson,Davante Adams,Michael Crabtree,Sterling Shepard,Zach Miller,Zach Ertz,Eagles ,WAS,PIT,ARI,GB,OAK,NYG,CHI,PHI,PHI,6400,9800,9400,5200,6000,4100,2800,3500,2700,156.63,Scenario26,1,116.6
Aaron Rodgers,Carlos Hyde,LeSean McCoy,Antonio Brown,Julio Jones,Rishard Matthews,Coby Fleener,Antonio Gates,Cardinals ,GB,SF,BUF,PIT,ATL,TEN,NO,LAC,ARI,7000,4600,8200,8800,8500,4200,2900,3000,2800,149.48,Scenario26,2,141.14
