QB,RB,RB,WR,WR,WR,TE,FLEX,DST,QB Team ,RB Team ,RB Team ,WR Team ,WR Team ,WR Team ,TE Team ,FLEX Team ,DST Team ,QB Salary ,RB Salary ,RB Salary ,WR Salary ,WR Salary ,WR Salary ,TE Salary ,FLEX Salary ,DST Salary ,Projected Value,Scenario,Iteration,Actual
Jameis Winston,Jeremy Hill,Thomas Rawls,Marquise Goodwin,Brandon Coleman,Albert Wilson,Austin Hooper,Hunter Henry,Buccaneers ,TB,CIN,SEA,SF,NO,KC,ATL,LAC,TB,5900,3700,3700,3500,3500,3300,3300,3500,3400,69.68,Scenario23,22,70.52
Jay Cutler,Shane Vereen,Chris Ivory,JuJu Smith-Schuster,Josh Doctson,Russell Shepard,Virgil Green,Deonte Thompson,Chargers ,MIA,NYG,JAX,PIT,WAS,CAR,DEN,CHI,LAC,5800,3600,3800,3000,3600,4000,2700,3100,2500,67.5,Scenario23,23,46.02
Mike Glennon,Charles Sims,Dion Lewis,Chris Conley,Jeremy Kerley,Bennie Fowler,Antonio Gates,Marcedes Lewis,Colts ,CHI,TB,NE,KC,NYJ,DEN,LAC,JAX,IND,4500,3900,3400,3200,3700,3300,2900,2800,2400,61.7,Scenario23,24,53.54
Brian Hoyer,Matt Breida,DeAndre Washington,Seth Roberts,Josh Bellamy,Tavon Austin,Jesse James,Seth DeValve,Jets ,SF,SF,OAK,OAK,CHI,LAR,PIT,CLE,NYJ,4800,3800,3800,3300,3100,3100,3000,2600,2600,57.68,Scenario23,25,45.36
Blake Bortles,Kerwynn Williams,Branden Oliver,John Brown,Kamar Aiken,Tyler Boyd,Tyler Kroft,Paul Perkins,Dolphins ,JAX,ARI,LAC,ARI,IND,CIN,CIN,NYG,MIA,5300,3900,4400,5100,3100,3300,2600,3500,2400,53.25,Scenario23,26,57.9
Derek Carr,Robert Turbin,Mike Tolbert,Laquon Treadwell,Andre Holmes,Alex Erickson,Dwayne Allen,Orleans Darkwa,Panthers ,OAK,IND,BUF,MIN,BUF,CIN,NE,NYG,CAR,5800,3700,3800,3200,3000,3100,2500,3400,2300,51.06,Scenario23,27,23.62
Joe Flacco,Jalen Richard,Charcandrick West,Arrelious Benn,TJ Jones,Breshad Perriman,Nick Boyle,Ed Dickson,Rams ,BAL,OAK,KC,JAX,DET,BAL,BAL,CAR,LAR,4900,3900,4000,3000,3000,3000,2500,2800,2800,46.45,Scenario23,28,48.14
DeShone Kizer,Alfred Blue,Alfred Morris,Taywan Taylor,Ricardo Louis,Geronimo Allison,George Kittle,Tyler Higbee,Browns ,CLE,HOU,DAL,TEN,CLE,GB,SF,LAR,CLE,5200,3800,5100,3400,3200,4100,2500,2500,2400,36.32,Scenario23,29,42.72
Josh McCown,Damien Williams,Marlon Mack,Keelan Cole,Jaelen Strong,Zay Jones,Randall Telfer,David Njoku,Bills ,NYJ,MIA,IND,JAX,JAX,BUF,CLE,CLE,BUF,4500,3800,3800,3000,3500,3100,2500,2900,2300,21.59,Scenario23,30,28.96
Jacoby Brissett,Latavius Murray,Dwayne Washington,Mike Williams,Jordan Leslie,Michael Floyd,Jeremy Sprinkle,Neal Sterling,49ers ,IND,MIN,DET,LAC,CLE,MIN,WAS,NYJ,SF,5000,3200,3800,3700,3700,3500,2500,2500,2200,15.81,Scenario23,31,25.48
Case Keenum,Devontae Booker,Devante Mays,Phillip Dorsett,Josh Gordon,Curtis Samuel,Alan Cross,Tyler Eifert,Bears ,MIN,DEN,GB,NE,CLE,CAR,TB,CIN,CHI,5000,3500,3500,4000,4000,4000,2500,3900,2100,14.72,Scenario23,32,10.86
Trevor Siemian,Ezekiel Elliott,LeSean McCoy,Marqise Lee,Travis Benjamin,Larry Fitzgerald,Charles Clay,Devonta Freeman,Lions ,DEN,DAL,BUF,JAX,LAC,ARI,BUF,ATL,DET,5200,8200,8400,4500,3900,6100,3700,7300,2700,154.11,Scenario24,1,123.06
Drew Brees,Alvin Kamara,Jonathan Stewart,Rishard Matthews,Marvin Jones Jr.,Jordy Nelson,Travis Kelce,Le'Veon Bell,Cardinals ,NO,NO,CAR,TEN,DET,GB,KC,PIT,ARI,7200,3900,4300,4900,4000,7700,6000,8700,3200,148.27,Scenario24,2,159.02
Aaron Rodgers,Mark Ingram,Ty Montgomery,DeAndre Hopkins,Ted Ginn Jr.,A.J. Green,Jason Witten,LeGarrette Blount,Cowboys ,GB,NO,GB,HOU,NO,CIN,DAL,PHI,DAL,7600,4600,7500,6400,3900,8600,5000,3900,2500,145.56,Scenario24,3,113.96
Dak Prescott,Todd Gurley II,Tarik Cohen,Eric Decker,Jarvis Landry,Kenny Stills,Rob Gronkowski,Jordan Howard,Chiefs ,DAL,LAR,CHI,TEN,MIA,MIA,NE,CHI,KC,6200,7800,5500,4200,6500,4300,6600,5800,3100,141.64,Scenario24,4,116.58
Tyrod Taylor,Chris Thompson,C.J. Anderson,Golden Tate,Emmanuel Sanders,Michael Thomas,Kyle Rudolph,Dez Bryant,Jaguars ,BUF,WAS,DEN,DET,DEN,NO,MIN,DAL,JAX,5300,5200,5600,6300,6100,7300,4100,6500,3600,140.2,Scenario24,5,94.28
Tom Brady,Dalvin Cook,Christian McCaffrey,Keenan Allen,Terrance Williams,Odell Beckham Jr.,Jared Cook,Eric Ebron,Redskins ,NE,MIN,CAR,LAC,DAL,NYG,OAK,DET,WAS,8000,6500,6800,7200,3600,8900,3400,3100,2500,136.67,Scenario24,6,107.28
Carson Palmer,Leonard Fournette,Melvin Gordon,Alshon Jeffery,Allen Hurns,Antonio Brown,Martellus Bennett,Austin Seferian-Jenkins,Broncos ,ARI,JAX,LAC,PHI,JAX,PIT,GB,NYJ,DEN,6100,6700,7000,6200,4700,9300,3700,3000,3300,135.25,Scenario24,7,103.78
Deshaun Watson,Jay Ajayi,Kareem Hunt,Sammy Watkins,DeVante Parker,T.Y. Hilton,Evan Engram,Tevin Coleman,Vikings ,HOU,MIA,KC,LAR,MIA,IND,NYG,ATL,MIN,5100,7400,8500,5900,6700,5300,3000,5000,3100,132.17,Scenario24,8,119.42
Andy Dalton,Duke Johnson Jr.,Chris Carson,Brandin Cooks,Julio Jones,Stefon Diggs,Cameron Brate,Bilal Powell,Raiders ,CIN,CLE,SEA,NE,ATL,MIN,TB,NYJ,OAK,5800,4500,5400,7600,8800,7100,3800,4600,2300,129.74,Scenario24,9,143.04
Carson Wentz,Carlos Hyde,Rob Kelley,Adam Thielen,Davante Adams,Pierre Garcon,Jimmy Graham,Mike Evans,Ravens ,PHI,SF,WAS,MIN,GB,SF,SEA,TB,BAL,6600,6600,4200,5800,5900,5500,4900,7400,3000,126.27,Scenario24,10,89.48
Philip Rivers,Mike Gillislee,DeMarco Murray,Tyreek Hill,Demaryius Thomas,DeSean Jackson,Delanie Walker,Sterling Shepard,Seahawks ,LAC,NE,TEN,KC,DEN,TB,TEN,NYG,SEA,6300,5400,6000,6800,6300,5200,4900,5000,4100,120.17,Scenario24,11,87.38
Russell Wilson,Joe Mixon,Lamar Miller,Chris Hogan,Martavis Bryant,J.J. Nelson,Zach Ertz,Terrelle Pryor Sr.,Packers ,SEA,CIN,HOU,NE,PIT,ARI,PHI,WAS,GB,7300,5700,4500,6000,5400,5600,6300,5400,3600,116.69,Scenario24,12,137.8
Matthew Stafford,James White,Theo Riddick,Randall Cobb,Brandon Marshall,Amari Cooper,Jordan Reed,Kelvin Benjamin,Bengals ,DET,NE,DET,GB,NYG,OAK,WAS,CAR,CIN,6000,5000,4500,6000,4600,6000,5400,6000,3500,107.25,Scenario24,13,86.06
Matt Ryan,Marshawn Lynch,Derrick Henry,Jamison Crowder,Doug Baldwin,Danny Amendola,Jack Doyle,Mohamed Sanu,Eagles ,ATL,OAK,TEN,WAS,SEA,NE,IND,ATL,PHI,7400,5000,5300,4900,6900,4900,3400,4800,3300,101.96,Scenario24,14,51.78
Kirk Cousins,Javorius Allen,Jacquizz Rodgers,Jermaine Kearse,Tyrell Williams,Jeremy Maclin,Benjamin Watson,Cooper Kupp,Titans ,WAS,BAL,TB,NYJ,LAC,BAL,BAL,LAR,TEN,6500,4700,4400,4600,4400,4500,3600,4300,3300,98.06,Scenario24,15,101.8
Eli Manning,Terrance West,Isaiah Crowell,Paul Richardson,Devin Funchess,Cole Beasley,Coby Fleener,Giovani Bernard,Giants ,NYG,BAL,CLE,SEA,CAR,DAL,NO,CIN,NYG,5700,4100,4800,4600,5300,4500,3400,4300,2900,94.78,Scenario24,16,92.92
Marcus Mariota,Frank Gore,Wendell Smallwood,Taylor Gabriel,Tyler Lockett,Jordan Matthews,Ryan Griffin,Robert Woods,Falcons ,TEN,IND,PHI,ATL,SEA,BUF,HOU,LAR,ATL,6400,4000,4100,4100,4500,3900,3500,3900,3200,91.97,Scenario24,17,79.74
Jared Goff,Ameer Abdullah,Jamaal Charles,Nelson Agholor,Markus Wheaton,Will Fuller V,Jermaine Gresham,Bruce Ellington,Steelers ,LAR,DET,DEN,PHI,CHI,HOU,ARI,HOU,PIT,5600,4200,4200,3900,3300,3800,2800,3700,3500,87.14,Scenario24,18,98.3
Cam Newton,Chris Johnson,Alex Collins,Jaron Brown,Kendall Wright,Brandon LaFell,Zach Miller,Donte Moncrief,Texans ,CAR,ARI,BAL,ARI,CHI,CIN,CHI,IND,HOU,5900,4200,3700,4000,3800,3800,2800,3500,3000,81.68,Scenario24,19,131.34
Ben Roethlisberger,Andre Ellington,D'Onta Foreman,Kenny Britt,Adam Humphries,Robby Anderson,Vernon Davis,Cordarrelle Patterson,Patriots ,PIT,ARI,HOU,CLE,TB,NYJ,WAS,OAK,NE,6000,3800,4000,4300,3300,3800,3700,3000,3400,78.3,Scenario24,20,91.04
Alex Smith,Corey Clement,Elijah McGuire,Torrey Smith,Mike Wallace,Trent Taylor,Julius Thomas,Rashard Higgins,Saints ,KC,PHI,NYJ,PHI,BAL,SF,MIA,CLE,NO,6300,3800,3600,3700,3500,3300,2900,4500,2600,73.22,Scenario24,21,101.42
Jameis Winston,Jeremy Hill,Thomas Rawls,Marquise Goodwin,Brandon Coleman,Albert Wilson,Austin Hooper,Hunter Henry,Buccaneers ,TB,CIN,SEA,SF,NO,KC,ATL,LAC,TB,5900,3700,3700,3500,3500,3300,3300,3500,3400,69.68,Scenario24,22,70.52
Jay Cutler,Shane Vereen,Chris Ivory,JuJu Smith-Schuster,Josh Doctson,Russell Shepard,Virgil Green,Deonte Thompson,Chargers ,MIA,NYG,JAX,PIT,WAS,CAR,DEN,CHI,LAC,5800,3600,3800,3000,3600,4000,2700,3100,2500,67.5,Scenario24,23,46.02
Mike Glennon,Charles Sims,Dion Lewis,Chris Conley,Jeremy Kerley,Bennie Fowler,Antonio Gates,Marcedes Lewis,Colts ,CHI,TB,NE,KC,NYJ,DEN,LAC,JAX,IND,4500,3900,3400,3200,3700,3300,2900,2800,2400,61.7,Scenario24,24,53.54
Brian Hoyer,Matt Breida,DeAndre Washington,Seth Roberts,Josh Bellamy,Tavon Austin,Jesse James,Seth DeValve,Jets ,SF,SF,OAK,OAK,CHI,LAR,PIT,CLE,NYJ,4800,3800,3800,3300,3100,3100,3000,2600,2600,57.68,Scenario24,25,45.36
Blake Bortles,Kerwynn Williams,Branden Oliver,John Brown,Kamar Aiken,Tyler Boyd,Tyler Kroft,Paul Perkins,Dolphins ,JAX,ARI,LAC,ARI,IND,CIN,CIN,NYG,MIA,5300,3900,4400,5100,3100,3300,2600,3500,2400,53.25,Scenario24,26,57.9
Derek Carr,Robert Turbin,Mike Tolbert,Laquon Treadwell,Andre Holmes,Alex Erickson,Dwayne Allen,Orleans Darkwa,Panthers ,OAK,IND,BUF,MIN,BUF,CIN,NE,NYG,CAR,5800,3700,3800,3200,3000,3100,2500,3400,2300,51.06,Scenario24,27,23.62
Joe Flacco,Jalen Richard,Charcandrick West,Arrelious Benn,TJ Jones,Breshad Perriman,Nick Boyle,Ed Dickson,Rams ,BAL,OAK,KC,JAX,DET,BAL,BAL,CAR,LAR,4900,3900,4000,3000,3000,3000,2500,2800,2800,46.45,Scenario24,28,48.14
DeShone Kizer,Alfred Blue,Alfred Morris,Taywan Taylor,Ricardo Louis,Geronimo Allison,George Kittle,Tyler Higbee,Browns ,CLE,HOU,DAL,TEN,CLE,GB,SF,LAR,CLE,5200,3800,5100,3400,3200,4100,2500,2500,2400,36.32,Scenario24,29,42.72
Josh McCown,Damien Williams,Marlon Mack,Keelan Cole,Jaelen Strong,Zay Jones,Randall Telfer,David Njoku,Bills ,NYJ,MIA,IND,JAX,JAX,BUF,CLE,CLE,BUF,4500,3800,3800,3000,3500,3100,2500,2900,2300,21.59,Scenario24,30,28.96
Jacoby Brissett,Latavius Murray,Dwayne Washington,Mike Williams,Jordan Leslie,Michael Floyd,Jeremy Sprinkle,Neal Sterling,49ers ,IND,MIN,DET,LAC,CLE,MIN,WAS,NYJ,SF,5000,3200,3800,3700,3700,3500,2500,2500,2200,15.81,Scenario24,31,25.48
Case Keenum,Devontae Booker,Devante Mays,Phillip Dorsett,Josh Gordon,Curtis Samuel,Alan Cross,Tyler Eifert,Bears ,MIN,DEN,GB,NE,CLE,CAR,TB,CIN,CHI,5000,3500,3500,4000,4000,4000,2500,3900,2100,14.72,Scenario24,32,10.86
Trevor Siemian,Ezekiel Elliott,LeSean McCoy,Marqise Lee,Travis Benjamin,Larry Fitzgerald,Charles Clay,Devonta Freeman,Lions ,DEN,DAL,BUF,JAX,LAC,ARI,BUF,ATL,DET,5200,8200,8400,4500,3900,6100,3700,7300,2700,154.11,Scenario25,1,123.06
Drew Brees,Alvin Kamara,Jonathan Stewart,Rishard Matthews,Marvin Jones Jr.,Jordy Nelson,Travis Kelce,Le'Veon Bell,Cardinals ,NO,NO,CAR,TEN,DET,GB,KC,PIT,ARI,7200,3900,4300,4900,4000,7700,6000,8700,3200,148.27,Scenario25,2,159.02
Aaron Rodgers,Mark Ingram,Ty Montgomery,DeAndre Hopkins,Ted Ginn Jr.,A.J. Green,Jason Witten,LeGarrette Blount,Cowboys ,GB,NO,GB,HOU,NO,CIN,DAL,PHI,DAL,7600,4600,7500,6400,3900,8600,5000,3900,2500,145.56,Scenario25,3,113.96
Dak Prescott,Todd Gurley II,Tarik Cohen,Eric Decker,Jarvis Landry,Kenny Stills,Rob Gronkowski,Jordan Howard,Chiefs ,DAL,LAR,CHI,TEN,MIA,MIA,NE,CHI,KC,6200,7800,5500,4200,6500,4300,6600,5800,3100,141.64,Scenario25,4,116.58
Tyrod Taylor,Chris Thompson,C.J. Anderson,Golden Tate,Emmanuel Sanders,Michael Thomas,Kyle Rudolph,Dez Bryant,Jaguars ,BUF,WAS,DEN,DET,DEN,NO,MIN,DAL,JAX,5300,5200,5600,6300,6100,7300,4100,6500,3600,140.2,Scenario25,5,94.28
Tom Brady,Dalvin Cook,Christian McCaffrey,Keenan Allen,Terrance Williams,Odell Beckham Jr.,Jared Cook,Eric Ebron,Redskins ,NE,MIN,CAR,LAC,DAL,NYG,OAK,DET,WAS,8000,6500,6800,7200,3600,8900,3400,3100,2500,136.67,Scenario25,6,107.28
Carson Palmer,Leonard Fournette,Melvin Gordon,Alshon Jeffery,Allen Hurns,Antonio Brown,Martellus Bennett,Austin Seferian-Jenkins,Broncos ,ARI,JAX,LAC,PHI,JAX,PIT,GB,NYJ,DEN,6100,6700,7000,6200,4700,9300,3700,3000,3300,135.25,Scenario25,7,103.78
Deshaun Watson,Jay Ajayi,Kareem Hunt,Sammy Watkins,DeVante Parker,T.Y. Hilton,Evan Engram,Tevin Coleman,Vikings ,HOU,MIA,KC,LAR,MIA,IND,NYG,ATL,MIN,5100,7400,8500,5900,6700,5300,3000,5000,3100,132.17,Scenario25,8,119.42
Andy Dalton,Duke Johnson Jr.,Chris Carson,Brandin Cooks,Julio Jones,Stefon Diggs,Cameron Brate,Bilal Powell,Raiders ,CIN,CLE,SEA,NE,ATL,MIN,TB,NYJ,OAK,5800,4500,5400,7600,8800,7100,3800,4600,2300,129.74,Scenario25,9,143.04
Carson Wentz,Carlos Hyde,Rob Kelley,Adam Thielen,Davante Adams,Pierre Garcon,Jimmy Graham,Mike Evans,Ravens ,PHI,SF,WAS,MIN,GB,SF,SEA,TB,BAL,6600,6600,4200,5800,5900,5500,4900,7400,3000,126.27,Scenario25,10,89.48
Philip Rivers,Mike Gillislee,DeMarco Murray,Tyreek Hill,Demaryius Thomas,DeSean Jackson,Delanie Walker,Sterling Shepard,Seahawks ,LAC,NE,TEN,KC,DEN,TB,TEN,NYG,SEA,6300,5400,6000,6800,6300,5200,4900,5000,4100,120.17,Scenario25,11,87.38
Russell Wilson,Joe Mixon,Lamar Miller,Chris Hogan,Martavis Bryant,J.J. Nelson,Zach Ertz,Terrelle Pryor Sr.,Packers ,SEA,CIN,HOU,NE,PIT,ARI,PHI,WAS,GB,7300,5700,4500,6000,5400,5600,6300,5400,3600,116.69,Scenario25,12,137.8
Matthew Stafford,James White,Theo Riddick,Randall Cobb,Brandon Marshall,Amari Cooper,Jordan Reed,Kelvin Benjamin,Bengals ,DET,NE,DET,GB,NYG,OAK,WAS,CAR,CIN,6000,5000,4500,6000,4600,6000,5400,6000,3500,107.25,Scenario25,13,86.06
Matt Ryan,Marshawn Lynch,Derrick Henry,Jamison Crowder,Doug Baldwin,Danny Amendola,Jack Doyle,Mohamed Sanu,Eagles ,ATL,OAK,TEN,WAS,SEA,NE,IND,ATL,PHI,7400,5000,5300,4900,6900,4900,3400,4800,3300,101.96,Scenario25,14,51.78
Kirk Cousins,Javorius Allen,Jacquizz Rodgers,Jermaine Kearse,Tyrell Williams,Jeremy Maclin,Benjamin Watson,Cooper Kupp,Titans ,WAS,BAL,TB,NYJ,LAC,BAL,BAL,LAR,TEN,6500,4700,4400,4600,4400,4500,3600,4300,3300,98.06,Scenario25,15,101.8
Eli Manning,Terrance West,Isaiah Crowell,Paul Richardson,Devin Funchess,Cole Beasley,Coby Fleener,Giovani Bernard,Giants ,NYG,BAL,CLE,SEA,CAR,DAL,NO,CIN,NYG,5700,4100,4800,4600,5300,4500,3400,4300,2900,94.78,Scenario25,16,92.92
Marcus Mariota,Frank Gore,Wendell Smallwood,Taylor Gabriel,Tyler Lockett,Jordan Matthews,Ryan Griffin,Robert Woods,Falcons ,TEN,IND,PHI,ATL,SEA,BUF,HOU,LAR,ATL,6400,4000,4100,4100,4500,3900,3500,3900,3200,91.97,Scenario25,17,79.74
Jared Goff,Ameer Abdullah,Jamaal Charles,Nelson Agholor,Markus Wheaton,Will Fuller V,Jermaine Gresham,Bruce Ellington,Steelers ,LAR,DET,DEN,PHI,CHI,HOU,ARI,HOU,PIT,5600,4200,4200,3900,3300,3800,2800,3700,3500,87.14,Scenario25,18,98.3
Cam Newton,Chris Johnson,Alex Collins,Jaron Brown,Kendall Wright,Brandon LaFell,Zach Miller,Donte Moncrief,Texans ,CAR,ARI,BAL,ARI,CHI,CIN,CHI,IND,HOU,5900,4200,3700,4000,3800,3800,2800,3500,3000,81.68,Scenario25,19,131.34
Ben Roethlisberger,Andre Ellington,D'Onta Foreman,Kenny Britt,Adam Humphries,Robby Anderson,Vernon Davis,Cordarrelle Patterson,Patriots ,PIT,ARI,HOU,CLE,TB,NYJ,WAS,OAK,NE,6000,3800,4000,4300,3300,3800,3700,3000,3400,78.3,Scenario25,20,91.04
Alex Smith,Corey Clement,Elijah McGuire,Torrey Smith,Mike Wallace,Trent Taylor,Julius Thomas,Rashard Higgins,Saints ,KC,PHI,NYJ,PHI,BAL,SF,MIA,CLE,NO,6300,3800,3600,3700,3500,3300,2900,4500,2600,73.22,Scenario25,21,101.42
Jameis Winston,Jeremy Hill,Thomas Rawls,Marquise Goodwin,Brandon Coleman,Albert Wilson,Austin Hooper,Hunter Henry,Buccaneers ,TB,CIN,SEA,SF,NO,KC,ATL,LAC,TB,5900,3700,3700,3500,3500,3300,3300,3500,3400,69.68,Scenario25,22,70.52
Jay Cutler,Shane Vereen,Chris Ivory,JuJu Smith-Schuster,Josh Doctson,Russell Shepard,Virgil Green,Deonte Thompson,Chargers ,MIA,NYG,JAX,PIT,WAS,CAR,DEN,CHI,LAC,5800,3600,3800,3000,3600,4000,2700,3100,2500,67.5,Scenario25,23,46.02
Mike Glennon,Charles Sims,Dion Lewis,Chris Conley,Jeremy Kerley,Bennie Fowler,Antonio Gates,Marcedes Lewis,Colts ,CHI,TB,NE,KC,NYJ,DEN,LAC,JAX,IND,4500,3900,3400,3200,3700,3300,2900,2800,2400,61.7,Scenario25,24,53.54
Brian Hoyer,Matt Breida,DeAndre Washington,Seth Roberts,Josh Bellamy,Tavon Austin,Jesse James,Seth DeValve,Jets ,SF,SF,OAK,OAK,CHI,LAR,PIT,CLE,NYJ,4800,3800,3800,3300,3100,3100,3000,2600,2600,57.68,Scenario25,25,45.36
Blake Bortles,Kerwynn Williams,Branden Oliver,John Brown,Kamar Aiken,Tyler Boyd,Tyler Kroft,Paul Perkins,Dolphins ,JAX,ARI,LAC,ARI,IND,CIN,CIN,NYG,MIA,5300,3900,4400,5100,3100,3300,2600,3500,2400,53.25,Scenario25,26,57.9
Derek Carr,Robert Turbin,Mike Tolbert,Laquon Treadwell,Andre Holmes,Alex Erickson,Dwayne Allen,Orleans Darkwa,Panthers ,OAK,IND,BUF,MIN,BUF,CIN,NE,NYG,CAR,5800,3700,3800,3200,3000,3100,2500,3400,2300,51.06,Scenario25,27,23.62
Joe Flacco,Jalen Richard,Charcandrick West,Arrelious Benn,TJ Jones,Breshad Perriman,Nick Boyle,Ed Dickson,Rams ,BAL,OAK,KC,JAX,DET,BAL,BAL,CAR,LAR,4900,3900,4000,3000,3000,3000,2500,2800,2800,46.45,Scenario25,28,48.14
DeShone Kizer,Alfred Blue,Alfred Morris,Taywan Taylor,Ricardo Louis,Geronimo Allison,George Kittle,Tyler Higbee,Browns ,CLE,HOU,DAL,TEN,CLE,GB,SF,LAR,CLE,5200,3800,5100,3400,3200,4100,2500,2500,2400,36.32,Scenario25,29,42.72
Josh McCown,Damien Williams,Marlon Mack,Keelan Cole,Jaelen Strong,Zay Jones,Khari Lee,Michael Roberts,Bills ,NYJ,MIA,IND,JAX,JAX,BUF,BUF,DET,BUF,4500,3800,3800,3000,3500,3100,2500,2500,2300,21.59,Scenario25,30,28.36
Jacoby Brissett,Latavius Murray,Dwayne Washington,Chad Hansen,Tanner McEvoy,Michael Floyd,David Njoku,Stephen Anderson,49ers ,IND,MIN,DET,NYJ,SEA,MIN,CLE,HOU,SF,5000,3200,3800,3000,3000,3500,2900,2800,2200,15.81,Scenario25,31,33.38
Case Keenum,Taiwan Jones,Joe Banyard,John Ross,Eli Rogers,Jeff Janis,Derek Carrier,Eric Tomlinson,Bears ,MIN,BUF,BUF,CIN,PIT,GB,LAR,NYJ,CHI,5000,3000,3000,3300,3300,3300,2500,2500,2100,14.72,Scenario25,32,6.76
Trevor Siemian,Ezekiel Elliott,LeSean McCoy,Marqise Lee,Travis Benjamin,Larry Fitzgerald,Charles Clay,Devonta Freeman,Lions ,DEN,DAL,BUF,JAX,LAC,ARI,BUF,ATL,DET,5200,8200,8400,4500,3900,6100,3700,7300,2700,154.11,Scenario26,1,123.06
Drew Brees,Alvin Kamara,Jonathan Stewart,Rishard Matthews,Marvin Jones Jr.,Jordy Nelson,Travis Kelce,Le'Veon Bell,Cardinals ,NO,NO,CAR,TEN,DET,GB,KC,PIT,ARI,7200,3900,4300,4900,4000,7700,6000,8700,3200,148.27,Scenario26,2,159.02
Aaron Rodgers,Mark Ingram,Ty Montgomery,DeAndre Hopkins,Ted Ginn Jr.,A.J. Green,Jason Witten,LeGarrette Blount,Cowboys ,GB,NO,GB,HOU,NO,CIN,DAL,PHI,DAL,7600,4600,7500,6400,3900,8600,5000,3900,2500,145.56,Scenario26,3,113.96
Dak Prescott,Todd Gurley II,Tarik Cohen,Eric Decker,Jarvis Landry,Kenny Stills,Rob Gronkowski,Jordan Howard,Chiefs ,DAL,LAR,CHI,TEN,MIA,MIA,NE,CHI,KC,6200,7800,5500,4200,6500,4300,6600,5800,3100,141.64,Scenario26,4,116.58
Tyrod Taylor,Chris Thompson,C.J. Anderson,Golden Tate,Emmanuel Sanders,Michael Thomas,Kyle Rudolph,Dez Bryant,Jaguars ,BUF,WAS,DEN,DET,DEN,NO,MIN,DAL,JAX,5300,5200,5600,6300,6100,7300,4100,6500,3600,140.2,Scenario26,5,94.28
Tom Brady,Dalvin Cook,Christian McCaffrey,Keenan Allen,Terrance Williams,Odell Beckham Jr.,Jared Cook,Eric Ebron,Redskins ,NE,MIN,CAR,LAC,DAL,NYG,OAK,DET,WAS,8000,6500,6800,7200,3600,8900,3400,3100,2500,136.67,Scenario26,6,107.28
Carson Palmer,Leonard Fournette,Melvin Gordon,Alshon Jeffery,Allen Hurns,Antonio Brown,Martellus Bennett,Austin Seferian-Jenkins,Broncos ,ARI,JAX,LAC,PHI,JAX,PIT,GB,NYJ,DEN,6100,6700,7000,6200,4700,9300,3700,3000,3300,135.25,Scenario26,7,103.78
Deshaun Watson,Jay Ajayi,Kareem Hunt,Sammy Watkins,DeVante Parker,T.Y. Hilton,Evan Engram,Tevin Coleman,Vikings ,HOU,MIA,KC,LAR,MIA,IND,NYG,ATL,MIN,5100,7400,8500,5900,6700,5300,3000,5000,3100,132.17,Scenario26,8,119.42
Andy Dalton,Duke Johnson Jr.,Chris Carson,Brandin Cooks,Julio Jones,Stefon Diggs,Cameron Brate,Bilal Powell,Raiders ,CIN,CLE,SEA,NE,ATL,MIN,TB,NYJ,OAK,5800,4500,5400,7600,8800,7100,3800,4600,2300,129.74,Scenario26,9,143.04
Carson Wentz,Carlos Hyde,Rob Kelley,Adam Thielen,Davante Adams,Pierre Garcon,Jimmy Graham,Mike Evans,Ravens ,PHI,SF,WAS,MIN,GB,SF,SEA,TB,BAL,6600,6600,4200,5800,5900,5500,4900,7400,3000,126.27,Scenario26,10,89.48
Philip Rivers,Mike Gillislee,DeMarco Murray,Tyreek Hill,Demaryius Thomas,DeSean Jackson,Delanie Walker,Sterling Shepard,Seahawks ,LAC,NE,TEN,KC,DEN,TB,TEN,NYG,SEA,6300,5400,6000,6800,6300,5200,4900,5000,4100,120.17,Scenario26,11,87.38
Russell Wilson,Joe Mixon,Lamar Miller,Chris Hogan,Martavis Bryant,J.J. Nelson,Zach Ertz,Terrelle Pryor Sr.,Packers ,SEA,CIN,HOU,NE,PIT,ARI,PHI,WAS,GB,7300,5700,4500,6000,5400,5600,6300,5400,3600,116.69,Scenario26,12,137.8
Matthew Stafford,James White,Theo Riddick,Randall Cobb,Brandon Marshall,Amari Cooper,Jordan Reed,Kelvin Benjamin,Bengals ,DET,NE,DET,GB,NYG,OAK,WAS,CAR,CIN,6000,5000,4500,6000,4600,6000,5400,6000,3500,107.25,Scenario26,13,86.06
Matt Ryan,Marshawn Lynch,Derrick Henry,Jamison Crowder,Doug Baldwin,Danny Amendola,Jack Doyle,Mohamed Sanu,Eagles ,ATL,OAK,TEN,WAS,SEA,NE,IND,ATL,PHI,7400,5000,5300,4900,6900,4900,3400,4800,3300,101.96,Scenario26,14,51.78
Kirk Cousins,Javorius Allen,Jacquizz Rodgers,Jermaine Kearse,Tyrell Williams,Jeremy Maclin,Benjamin Watson,Cooper Kupp,Titans ,WAS,BAL,TB,NYJ,LAC,BAL,BAL,LAR,TEN,6500,4700,4400,4600,4400,4500,3600,4300,3300,98.06,Scenario26,15,101.8
Eli Manning,Terrance West,Isaiah Crowell,Paul Richardson,Devin Funchess,Cole Beasley,Coby Fleener,Giovani Bernard,Giants ,NYG,BAL,CLE,SEA,CAR,DAL,NO,CIN,NYG,5700,4100,4800,4600,5300,4500,3400,4300,2900,94.78,Scenario26,16,92.92
