player,position,Fantasy Points,FP deviation,Floor,Ceiling,Geometric mean,Median,NewProj,,Week,Name,Pos,DK points,New Predicted,Average Projection
Jordy Nelson,WR,15.1,3.84,7.42,22.78,14.44,16.04,15.2374234,,1,Arian Foster,RB,13.001,8.36149,11.58333333
Larry Fitzgerald,WR,15.08,2.35,10.39,19.77,14.9,14.96,19.2702223,,1,Danny Amendola,WR,7.801,4.76453,4.895
Keenan Allen,WR,15.02,6.72,1.58,28.46,13.39,15.71,#N/A,,1,Nelson Agholor,WR,15.701,10.0286766,5.526666667
Joe Flacco,QB,14.99,1.71,11.56,18.42,14.89,15.7,15.5739458,,1,Charles Clay,TE,6.001,10.4173,8.763333333
Jordan Reed,TE,14.71,2.16,10.39,19.04,14.55,15.13,9.84775,,1,Chris Conley,WR,8.301,7.5393599,5.471666667
Alshon Jeffery,WR,14.42,3.92,6.58,22.25,13.82,15.42,11.212722,,1,Phillip Dorsett,WR,13.401,8.2465333,9.411666667
Michael Crabtree,WR,14.3,2.11,10.09,18.51,14.15,14.11,19.5762972,,1,Dontrelle Inman,WR,1.601,7.8361497,5.643333333
Doug Baldwin,WR,14.24,3.99,6.25,22.22,13.55,14.4,18.00029,,1,Andrew Hawkins,WR,-0.099,6.86849,6.538333333
Jay Cutler,QB,14.1,1.35,11.39,16.8,14.03,14.16,6.935268,,1,Lance Kendricks,TE,3.501,9.84775,4.858333333
LeSean McCoy,RB,14.06,3.73,6.61,21.52,13.58,13.18,17.091274,,1,Robert Woods,WR,6.001,5.673548,6.98
Latavius Murray,RB,13.97,2.89,8.2,19.75,13.63,13.76,18.5672226,,1,Devontae Booker,RB,-0.199,9.8217966,5.048333333
Rob Gronkowski,TE,13.91,3.81,6.3,21.52,13.2,14.26,#N/A,,1,Jesse James,TE,8.101,9.84775,6.853333333
Ryan Tannehill,QB,13.79,1.38,11.03,16.56,13.72,13.77,15.0628749,,1,Eli Rogers,WR,17.901,8.8671125,7.248333333
Golden Tate,WR,13.77,4.06,5.66,21.88,12.95,14.29,13.3480572,,1,James White,RB,9.401,8.679454,9.856666667
Jeremy Maclin,WR,13.7,4.01,5.69,21.71,12.96,13.97,11.2738433,,1,Bilal Powell,RB,6.801,10.2482,7.696666667
Robert Griffin,QB,13.67,3.97,5.73,21.62,12.78,13.81,#N/A,,1,Doug Martin,RB,14.601,16.264648,15.16
Matt Forte,RB,13.62,1.48,10.67,16.58,13.54,13.7,16.7295096,,1,Mohamed Sanu,WR,21.001,9.95834,9.18
Randall Cobb,WR,13.33,3.86,5.6,21.05,12.48,14.54,15.4538473,,1,Dwayne Allen,TE,17.301,7,9.703333333
Donte Moncrief,WR,13.24,4.14,4.96,21.52,12.17,14.19,11.8779577,,1,Jay Cutler,QB,12.841,6.935268,14.21166667
Spencer Ware,RB,13.19,3.67,5.85,20.53,12.59,13.07,17.480502,,1,Terrance Williams,WR,6.401,8.7957233,9.145
Eddie Lacy,RB,13.06,2.82,7.42,18.71,12.71,12.88,14.832573,,1,Chris Thompson,RB,11.901,9.587528,8.525
DeSean Jackson,WR,13.01,2.78,7.45,18.56,12.76,11.85,12.204304,,1,Rashad Jennings,RB,8.801,10.417176,11.59333333
Michael Floyd,WR,12.74,3.11,6.52,18.97,12.44,12.2,9.3390823,,1,Seth Roberts,WR,9.901,10.5117897,5.921666667
Willie Snead,WR,12.67,2.41,7.86,17.48,12.47,12.6,17.3814027,,1,Antonio Gates,TE,5.001,14.40415,10.48666667
DeMarco Murray,RB,12.31,3.56,5.2,19.43,11.79,12.31,14.4996996,,1,Victor Cruz,WR,13.401,8.5067699,5.545
Panthers,DST,12.2,5.81,0.59,23.81,11.24,9.75,#N/A,,1,Jacob Tamme,TE,11.101,9.84775,6.565
Jeremy Langford,RB,12.15,1.98,8.2,16.1,11.98,12.51,12.019378,,1,Chris Hogan,WR,15.001,6.600854,6.211666667
Duke Johnson,RB,12.12,2.37,7.39,16.85,11.87,12.01,#N/A,,1,Jason Witten,TE,15.601,8.1391,10.24166667
Travis Kelce,TE,12.06,4.05,3.97,20.16,10.83,12.66,14.40415,,1,Gary Barnidge,TE,0.001,10.98685,12.90666667
Marvin Jones,WR,12.04,3.48,5.09,19,11.44,12,#N/A,,1,Eddie Lacy,RB,8.801,14.832573,12.62
Greg Olsen,TE,12.02,2.08,7.86,16.18,11.85,11.92,10.4173,,1,T.J. Yeldon,RB,16.901,10.5585934,8.308333333
Jordan Matthews,WR,11.9,3.16,5.57,18.22,11.34,13.01,16.6947201,,1,Michael Floyd,WR,9.101,9.3390823,13.355
Ryan Mathews,RB,11.87,3,5.87,17.88,11.41,11.55,15.4025286,,1,Jeremy Hill,RB,9.101,12.331236,9.961666667
Julian Edelman,WR,11.74,3.77,4.2,19.27,10.88,13.98,7.612706,,1,Marqise Lee,WR,4.201,8.0514834,5.55
Frank Gore,RB,11.73,1.47,8.78,14.68,11.64,11.12,14.9103266,,1,Kenny Stills,WR,2.601,8.1997266,8.025
Case Keenum,QB,11.72,3.09,5.55,17.9,11.15,12.5,13.7388891,,1,Julius Thomas,TE,17.401,10.98685,9.535
Corey Coleman,WR,11.72,1.46,8.81,14.63,11.63,11.31,17.970755,,1,Ryan Mathews,RB,13.701,15.4025286,12.06166667
Emmanuel Sanders,WR,11.66,1.64,8.39,14.93,11.52,12.61,15.0776897,,1,Julian Edelman,WR,15.201,7.612706,12.48166667
Rashad Jennings,RB,11.55,1.69,8.17,14.92,11.42,11.69,10.417176,,1,Rishard Matthews,WR,5.601,7.5962672,7.716666667
Gary Barnidge,TE,11.51,4.57,2.37,20.66,7.72,12.4,10.98685,,1,Jeremy Langford,RB,14.301,12.019378,12.085
Pierre Garcon,WR,11.41,3.12,5.18,17.64,11.04,11.46,11.49226,,1,Pierre Garcon,WR,11.101,11.49226,10.15833333
Arian Foster,RB,11.35,2.64,6.07,16.63,11.1,11,8.36149,,1,Shaun Hill,QB,10.241,12.785172,9.59
Stefon Diggs,WR,11.17,3.42,4.33,18,10.48,11.68,15.3712723,,1,Anquan Boldin,WR,6.501,12.3989775,7.62
C.J. Anderson,RB,11.09,4.8,1.5,20.68,12.46,11.25,17.6450134,,1,Cameron Brate,TE,6.001,9.84775,4.831666667
Carlos Hyde,RB,11.05,2.29,6.47,15.64,10.8,11,14.8519046,,1,Darren Sproles,RB,5.601,13.8481618,8.541666667
Tyler Lockett,WR,11.05,3.45,4.15,17.95,10.31,11.59,6.1250825,,1,DeSean Jackson,WR,19.201,12.204304,12.935
Sterling Shepard,WR,11,3.69,3.63,18.37,10.32,10.46,10.8227867,,1,Coby Fleener,TE,1.601,10.4173,10.04833333
Tavon Austin,WR,10.98,3.14,4.69,17.27,10.43,12.07,14.4548966,,1,Sammie Coates,WR,7.601,11.6946767,6.21
Trevor Siemian,QB,10.94,2.2,6.53,15.34,10.66,11.44,17.1186931,,1,Jeremy Kerley,WR,13.101,10.5133933,5.783333333
Vincent Jackson,WR,10.81,3.59,3.62,17.99,10.12,10.8,7.31615,,1,Terrance West,RB,5.801,9.2952398,5.663333333
Antonio Gates,TE,10.78,3.69,3.41,18.16,10.12,10.2,14.40415,,1,Sterling Shepard,WR,13.301,10.8227867,11.18166667
Torrey Smith,WR,10.71,1.36,7.99,13.44,10.62,10.85,6.0696766,,1,Jeremy Maclin,WR,17.201,11.2738433,14.03666667
Jason Witten,TE,10.61,2.81,4.98,16.24,10.02,11.22,8.1391,,1,Donte Moncrief,WR,18.401,11.8779577,13.08333333
Giovani Bernard,RB,10.57,2.49,5.6,15.54,10.22,10.51,14.169724,,1,Golden Tate,WR,11.301,13.3480572,13.68333333
John Brown,WR,10.47,3.42,3.63,17.32,9.66,11.8,5.8406977,,1,Kyle Rudolph,TE,10.501,9.84775,6.568333333
Kelvin Benjamin,WR,10.36,1.43,7.5,13.21,10.25,10.86,12.5018433,,1,Matt Jones,RB,4.301,11.65692,10.02833333
Sam Bradford,QB,10.33,6.46,-2.59,23.25,12.02,12.54,#N/A,,1,Eric Ebron,TE,15.601,7,7.215
Melvin Gordon,RB,10.33,2.1,6.13,14.53,10.09,10.73,14.4858776,,1,Tavon Austin,WR,5.501,14.4548966,10.98666667
Theo Riddick,RB,10.3,3.78,2.73,17.87,9.63,9.83,17.248644,,1,Brandon LaFell,WR,13.101,11.943022,6.628333333
Coby Fleener,TE,10.16,3.09,3.97,16.35,9.43,11.17,10.4173,,1,Jimmy Garoppolo,QB,16.061,10.1649881,16.37
Delanie Walker,TE,10.1,3.2,3.7,16.49,9.38,11.38,9.84775,,1,Allen Robinson,WR,13.201,10.5670599,16.06333333
Eagles,DST,10.08,6.85,-3.61,23.78,8.57,7,#N/A,,1,Delanie Walker,TE,7.201,9.84775,10.96166667
Allen Hurns,WR,10.02,1.95,6.13,13.92,9.8,10.09,10.6607499,,1,Jamison Crowder,WR,11.801,13.572178,6.12
Julius Thomas,TE,9.88,3.26,3.37,16.4,9.25,9.84,10.98685,,1,Lamar Miller,RB,18.701,16.110692,16.38833333
Matt Jones,RB,9.81,1.92,5.96,13.66,9.61,9.71,11.65692,,1,Allen Hurns,WR,11.501,10.6607499,9.576666667
Zach Ertz,TE,9.78,2.26,5.25,14.31,9.38,10.8,10.98685,,1,Ryan Fitzpatrick,QB,16.061,14.746188,17.035
Chiefs,DST,9.73,2.56,4.61,14.85,9.42,8.8,#N/A,,1,Mark Ingram,RB,10.701,17.3511034,16.955
James White,RB,9.72,2.16,5.41,14.03,9.47,9.1,8.679454,,1,Tyrell Williams,WR,9.101,12.7661175,4.418333333
Jonathan Stewart,RB,9.67,2.04,5.59,13.76,9.47,9.34,10.465325,,1,Alshon Jeffery,WR,17.501,11.212722,15.06833333
Danny Woodhead,RB,9.67,2.83,4,15.33,9.15,10.82,#N/A,,1,Quincy Enunwa,WR,18.401,13.7471025,5.401666667
Justin Forsett,RB,9.62,2.67,4.29,14.95,9.22,9.84,11.836388,,1,DeAngelo Williams,RB,38.101,17.276852,17.715
Vikings,DST,9.6,4.69,0.22,18.98,8.47,8.3,#N/A,,1,Zach Miller,TE,4.401,13.26505,8.848333333
Jeremy Hill,RB,9.53,3.89,1.76,17.3,8.93,8.91,12.331236,,1,Giovani Bernard,RB,5.001,14.169724,10.33166667
Steve Smith,WR,9.48,3.35,2.78,16.19,8.13,10.41,#N/A,,1,Brock Osweiler,QB,17.641,13.6918192,17.31833333
Packers,DST,9.47,4.36,0.74,18.19,8.75,7.95,#N/A,,1,Travis Kelce,TE,13.401,14.40415,13.68833333
Shane Vereen,RB,9.41,0.72,7.97,10.86,9.38,9.44,#N/A,,1,Brandon Marshall,WR,6.201,13.957905,17.10833333
Isaiah Crowell,RB,9.28,1.64,6,12.57,9.15,8.67,10.3291586,,1,Jimmy Graham,TE,2.101,18.96055,4.665
Cardinals,DST,9.27,3.08,3.1,15.44,8.88,7.8,#N/A,,1,Trevor Siemian,QB,11.121,17.1186931,11.74
Charles Sims,RB,9.26,1.86,5.53,12.98,9.05,9.89,15.1565446,,1,Todd Gurley,RB,5.201,20.8354872,17.845
Ameer Abdullah,RB,9.21,1.84,5.54,12.88,9.03,9.38,#N/A,,1,Jonathan Stewart,RB,6.401,10.465325,9.906666667
Phillip Dorsett,WR,9.21,1.14,6.93,11.5,9.14,9.21,8.2465333,,1,Travis Benjamin,WR,10.201,13.5624825,7.95
Kenny Britt,WR,9.19,1.34,6.5,11.88,9.1,9.13,16.6500533,,1,Adam Humphries,WR,7.101,14.4675077,4.826666667
Markus Wheaton,WR,9.1,1.92,5.26,12.94,8.88,9.44,#N/A,,1,Latavius Murray,RB,14.201,18.5672226,14.16833333
Mohamed Sanu,WR,9.03,2.48,4.07,13.99,8.51,9.63,9.95834,,1,Jordan Matthews,WR,27.401,16.6947201,11.425
Charles Clay,TE,8.98,3.08,2.81,15.15,8.31,9.01,10.4173,,1,DeAndre Hopkins,WR,16.401,13.220364,20.17833333
Lions,DST,8.95,3.43,2.1,15.8,8.4,8.2,#N/A,,1,Cole Beasley,WR,14.501,14.0695334,6.598333333
Zach Miller,TE,8.92,0.76,7.41,10.43,8.88,9.32,13.26505,,1,Kenny Britt,WR,10.701,16.6500533,9.311666667
Kamar Aiken,WR,8.91,1.71,5.49,12.33,8.72,9.17,4.5455433,,1,Charles Sims,RB,13.101,15.1565446,9.153333333
Bears,DST,8.9,6.37,-3.84,21.64,7.5,6.65,#N/A,,1,Eric Decker,WR,11.701,15.0981123,14.84833333
Will Fuller,WR,8.89,3.8,1.28,16.5,7.7,9.22,14.232216,,1,Isaiah Crowell,RB,15.801,10.3291586,9.49
Tajae Sharpe,WR,8.76,3.53,1.7,15.82,8.11,8.34,3.8833325,,1,Carson Wentz,QB,19.221,17.3575891,16.12333333
Patriots,DST,8.73,3.42,1.89,15.58,8.2,7.4,#N/A,,1,Case Keenum,QB,4.201,13.7388891,12.84833333
Seahawks,DST,8.6,2.99,2.61,14.59,8.19,8.05,#N/A,,1,Dez Bryant,WR,1.801,14.5745225,16.32166667
Dwayne Allen,TE,8.6,2.78,3.03,14.17,8.18,8.33,7,,1,Eddie Royal,WR,15.701,13.086522,5.856666667
Martellus Bennett,TE,8.58,3.57,1.44,15.72,7.88,8.49,16.68235,,1,Kelvin Benjamin,WR,21.101,12.5018433,10.05
Terrance Williams,WR,8.58,1.76,5.06,12.11,8.37,8.7,8.7957233,,1,Frank Gore,RB,11.801,14.9103266,11.92666667
Darren Sproles,RB,8.56,2.08,4.41,12.71,8.23,9,13.8481618,,1,Alex Smith,QB,32.021,17.5771787,19.91
Bengals,DST,8.45,3.4,1.65,15.25,7.96,7.15,#N/A,,1,Emmanuel Sanders,WR,9.901,15.0776897,11.5
Rishard Matthews,WR,8.43,2.85,2.73,14.14,7.87,8.14,7.5962672,,1,Demaryius Thomas,WR,8.801,15.1713797,14.625
Texans,DST,8.42,2.56,3.29,13.54,8.11,7.7,#N/A,,1,Jordan Reed,TE,13.401,9.84775,15.25833333
Shaun Hill,QB,8.37,5.51,-2.65,19.4,7.5,11.7,12.785172,,1,Joe Flacco,QB,13.021,15.5739458,15.24333333
LeGarrette Blount,RB,8.37,2.63,3.12,13.63,7.83,9.18,10.922174,,1,Will Fuller,WR,24.701,14.232216,9.295
Michael Thomas,WR,8.36,1.81,4.75,11.97,8.16,7.9,17.9997567,,1,LeGarrette Blount,RB,12.001,10.922174,8.876666667
Javorius Allen,RB,8.32,4.12,0.07,16.57,7.48,5.79,#N/A,,1,Willie Snead,WR,35.201,17.3814027,13.12166667
Devin Funchess,WR,8.29,1.64,5,11.57,8.13,8.44,3.7080999,,1,Mike Wallace,WR,19.201,15.4135833,7.28
Thomas Rawls,RB,8.24,3.05,2.14,14.33,7.68,7.81,8.60715,,1,Blaine Gabbert,QB,14.501,15.626652,15.17666667
Jermaine Kearse,WR,8.22,1.64,4.93,11.51,8.05,8.25,6.429575,,1,Ryan Tannehill,QB,15.141,15.0628749,13.80666667
Travis Benjamin,WR,8.21,2.38,3.44,12.97,7.78,9.51,13.5624825,,1,Jordy Nelson,WR,15.201,15.2374234,15.57666667
Broncos,DST,8.2,3.3,1.6,14.8,7.65,7.6,#N/A,,1,Eli Manning,QB,19.281,17.003966,17.50333333
Charcandrick West,RB,8.15,1.79,4.57,11.73,7.93,8.6,10.4548926,,1,Randall Cobb,WR,12.801,15.4538473,13.51
Christine Michael,RB,8.06,3.66,0.74,15.38,6.94,8.49,12.933576,,1,Tyrod Taylor,QB,5.541,14.7599768,19.55
Giants,DST,8,6.32,-4.64,20.64,6.53,5.35,#N/A,,1,Michael Thomas,WR,11.801,17.9997567,8.508333333
Steelers,DST,7.98,2.77,2.45,13.52,7.62,7.05,#N/A,,1,Davante Adams,WR,14.001,15.7592767,5.323333333
Colts,DST,7.95,3.45,1.06,14.84,7.32,7.4,#N/A,,1,Stefon Diggs,WR,20.201,15.3712723,10.89333333
Chris Thompson,RB,7.95,1.99,3.97,11.94,7.68,8.19,9.587528,,1,Russell Wilson,QB,13.921,15.863449,22.17166667
T.J. Yeldon,RB,7.94,2.98,1.97,13.91,7.06,9.5,10.5585934,,1,Martellus Bennett,TE,4.401,16.68235,8.835
Anquan Boldin,WR,7.9,1.25,5.4,10.41,7.8,8.02,12.3989775,,1,Jarvis Landry,WR,12.901,14.7983133,16.04666667
Bilal Powell,RB,7.86,3.18,1.51,14.22,8.9,9.1,10.2482,,1,Christine Michael,RB,9.101,12.933576,7.681666667
Jets,DST,7.85,2.95,1.96,13.74,7.4,7.05,#N/A,,1,Carlos Hyde,RB,23.301,14.8519046,11.53333333
Buccaneers,DST,7.8,3.82,0.16,15.44,7.11,6.7,#N/A,,1,Matt Forte,RB,20.501,16.7295096,13.79
Derrick Henry,RB,7.7,3.11,1.48,13.92,6.86,7.64,5.520697,,1,Spencer Ware,RB,35.901,17.480502,13.19333333
Terrelle Pryor,WR,7.69,2.4,2.88,12.5,7.2,8.28,#N/A,,1,Greg Olsen,TE,14.301,10.4173,12.36833333
Chris Ivory,RB,7.64,2.34,2.96,12.32,7.22,8.12,#N/A,,1,Devonta Freeman,RB,8.001,21.184064,18.965
Kenny Stills,WR,7.62,2.57,2.48,12.75,7.02,8,8.1997266,,1,Kirk Cousins,QB,14.961,20.1477968,18.62666667
Saints,DST,7.57,3.97,-0.38,15.51,6.75,6.7,#N/A,,1,C.J. Anderson,RB,29.901,17.6450134,12.88
Kyle Rudolph,TE,7.55,2.81,1.94,13.16,7.06,7.3,9.84775,,1,Carson Palmer,QB,18.941,18.239418,17.64166667
Vance McDonald,TE,7.53,3.07,1.39,13.67,6.79,7.03,9.84775,,1,Doug Baldwin,WR,24.201,18.00029,15.435
Victor Cruz,WR,7.47,4.89,-2.32,17.26,6.41,6.49,8.5067699,,1,Brandin Cooks,WR,36.401,19.8604401,16.155
Eli Rogers,WR,7.34,3.9,-0.46,15.15,6.06,7.91,8.8671125,,1,Andy Dalton,QB,21.341,21.0263552,15.42
Mike Wallace,WR,7.32,1.93,3.46,11.17,6.95,7.53,15.4135833,,1,Michael Crabtree,WR,17.701,19.5762972,14.31666667
Browns,DST,7.28,3.41,0.47,14.1,6.61,6.1,#N/A,,1,T.Y. Hilton,WR,13.901,18.7220122,16.89666667
Robert Woods,WR,7.28,1.48,4.33,10.23,7.11,7.74,5.673548,,1,Marcus Mariota,QB,18.741,15.7808834,15.38333333
Raiders,DST,7.27,3.1,1.06,13.48,6.77,6.15,#N/A,,1,Theo Riddick,RB,27.801,17.248644,10.37833333
Clive Walford,TE,7.27,2.68,1.9,12.63,6.59,8.41,10.4173,,1,Philip Rivers,QB,14.621,18.9443239,16.52333333
Ravens,DST,7.2,4.51,-1.83,16.23,6.26,5.05,#N/A,,1,Tevin Coleman,RB,16.701,14.116308,5.536666667
Tyler Boyd,WR,7.08,2.61,1.86,12.3,6.34,7.87,6.302884,,1,Dak Prescott,QB,10.281,20.5958573,17.57666667
Jesse James,TE,7.07,1.67,3.74,10.41,6.8,7.66,9.84775,,1,Corey Coleman,WR,8.901,17.970755,11.45666667
Jared Cook,TE,7.05,1.74,3.56,10.54,6.74,7.66,10.98685,,1,Amari Cooper,WR,24.701,20.8411122,17.77333333
Danny Amendola,WR,7.05,5.78,-4.5,18.61,5.26,4.76,4.76453,,1,Julio Jones,WR,16.601,20.676476,25.01666667
Redskins,DST,7.02,3.29,0.44,13.59,6.43,6.3,#N/A,,1,Larry Fitzgerald,WR,28.101,19.2702223,14.75833333
Eric Ebron,TE,7,3.08,0.84,13.16,6.11,8.24,7,,1,LeSean McCoy,RB,17.001,17.091274,14.61
Ted Ginn,WR,6.98,2.75,1.47,12.49,6.41,6.59,#N/A,,1,Blake Bortles,QB,19.001,20.0619638,17.17333333
James Starks,RB,6.93,2.52,1.89,11.98,6.1,7.38,9.630044,,1,Matthew Stafford,QB,29.101,22.7852,19.005
Quinton Patton,WR,6.9,1.35,4.19,9.6,6.74,7.4,5.1065434,,1,Melvin Gordon,RB,17.701,14.4858776,10.07
Falcons,DST,6.85,4.29,-1.74,15.44,5.89,5.45,#N/A,,1,Antonio Brown,WR,35.601,21.0767933,25.27166667
Bills,DST,6.83,3.71,-0.58,14.24,6.16,5.4,#N/A,,1,A.J. Green,WR,39.001,20.450074,16.39166667
49ers,DST,6.8,4.37,-1.94,15.54,5.79,5.1,#N/A,,1,Ezekiel Elliott,RB,12.201,18.5857134,16.57166667
Chargers,DST,6.65,3.53,-0.41,13.71,5.95,5.05,#N/A,,1,Cam Newton,QB,22.161,16.988273,18.67
Jaguars,DST,6.6,3.91,-1.22,14.42,5.15,6.6,#N/A,,1,Derek Carr,QB,25.361,23.7979994,19.41666667
